CustGuestID,CustID,GuestID
356,888,356
357,122,357
358,775,358
359,688,359
360,620,360
361,625,361
362,822,362
363,974,363
364,810,364
365,687,365
366,571,366
367,531,367
368,457,368
369,786,369
370,273,370
371,972,371
372,186,372
373,569,373
374,234,374
375,194,375
376,921,376
377,645,377
378,464,378
379,660,379
380,368,380
381,364,381
382,812,382
383,582,383
384,335,384
385,244,385
386,675,386
387,751,387
388,798,388
389,18,389
390,132,390
391,159,391
392,913,392
393,7,393
394,310,394
395,235,395
396,568,396
397,496,397
398,86,398
399,566,399
400,513,400
401,27,401
402,105,402
403,478,403
404,778,404
405,642,405
406,369,406
407,447,407
408,865,408
409,13,409
410,871,410
411,551,411
412,896,412
413,308,413
414,764,414
415,817,415
416,968,416
417,630,417
418,992,418
419,326,419
420,927,420
421,503,421
422,475,422
423,53,423
424,94,424
425,859,425
426,265,426
427,709,427
428,290,428
429,223,429
430,39,430
431,606,431
432,857,432
433,53,433
434,275,434
435,477,435
436,558,436
437,880,437
438,249,438
439,267,439
440,399,440
441,76,441
442,290,442
443,380,443
444,765,444
445,354,445
446,62,446
447,876,447
448,775,448
449,894,449
450,861,450
451,470,451
452,963,452
453,327,453
454,390,454
455,658,455
456,768,456
457,886,457
458,417,458
459,280,459
460,454,460
461,525,461
462,445,462
463,803,463
464,254,464
465,759,465
466,921,466
467,786,467
468,252,468
469,57,469
470,904,470
471,126,471
472,864,472
473,848,473
474,876,474
475,143,475
476,242,476
477,974,477
478,353,478
479,90,479
480,692,480
481,128,481
482,131,482
483,964,483
484,538,484
485,304,485
486,473,486
487,270,487
488,361,488
489,182,489
490,173,490
491,279,491
492,644,492
493,692,493
494,237,494
495,375,495
496,73,496
497,260,497
498,160,498
499,532,499
500,236,500
501,282,501
502,55,502
503,745,503
504,723,504
505,105,505
506,814,506
507,322,507
508,91,508
509,76,509
510,405,510
511,586,511
512,557,512
513,246,513
514,524,514
515,745,515
516,429,516
517,399,517
518,19,518
519,629,519
520,610,520
521,525,521
522,674,522
523,686,523
524,409,524
525,452,525
526,84,526
527,549,527
528,217,528
529,948,529
530,24,530
531,828,531
532,759,532
533,478,533
534,244,534
535,276,535
536,772,536
537,822,537
538,856,538
539,204,539
540,740,540
541,928,541
542,136,542
543,801,543
544,378,544
545,499,545
546,640,546
547,447,547
548,166,548
549,221,549
550,856,550
551,169,551
552,892,552
553,42,553
554,942,554
555,974,555
556,803,556
557,967,557
558,968,558
559,409,559
560,991,560
561,925,561
562,222,562
563,908,563
564,287,564
565,830,565
566,980,566
567,806,567
568,269,568
569,7,569
570,150,570
571,198,571
572,22,572
573,960,573
574,268,574
575,246,575
576,238,576
577,402,577
578,723,578
579,402,579
580,58,580
581,288,581
582,485,582
583,333,583
584,773,584
585,639,585
586,741,586
587,799,587
588,840,588
589,852,589
590,593,590
591,486,591
592,372,592
593,69,593
594,426,594
595,787,595
596,703,596
597,658,597
598,346,598
599,710,599
600,820,600
601,481,601
602,283,602
603,830,603
604,820,604
605,44,605
606,63,606
607,218,607
608,22,608
609,621,609
610,220,610
611,111,611
612,377,612
613,62,613
614,380,614
615,505,615
616,455,616
617,533,617
618,769,618
619,154,619
620,414,620
621,852,621
622,424,622
623,911,623
624,629,624
625,958,625
626,796,626
627,822,627
628,500,628
629,994,629
630,680,630
631,521,631
632,262,632
633,872,633
634,352,634
635,776,635
636,552,636
637,229,637
638,231,638
639,25,639
640,810,640
641,183,641
642,534,642
643,708,643
644,56,644
645,966,645
646,480,646
647,658,647
648,552,648
649,436,649
650,33,650
651,584,651
652,98,652
653,502,653
654,48,654
655,913,655
656,918,656
657,488,657
658,180,658
659,537,659
660,879,660
661,754,661
662,556,662
663,286,663
664,221,664
665,287,665
666,735,666
667,866,667
668,197,668
669,401,669
670,102,670
671,124,671
672,702,672
673,293,673
674,29,674
675,797,675
676,527,676
677,68,677
678,48,678
679,168,679
680,406,680
681,243,681
682,527,682
683,657,683
684,7,684
685,74,685
686,630,686
687,440,687
688,765,688
689,124,689
690,127,690
691,611,691
692,240,692
693,400,693
694,15,694
695,560,695
696,815,696
697,257,697
698,340,698
699,192,699
700,617,700
701,870,701
702,153,702
703,451,703
704,274,704
705,77,705
706,72,706
707,794,707
708,738,708
709,720,709
710,771,710
711,796,711
712,133,712
713,517,713
714,901,714
715,353,715
716,336,716
717,732,717
718,711,718
719,407,719
720,322,720
721,620,721
722,748,722
723,822,723
724,85,724
725,259,725
726,840,726
727,898,727
728,339,728
729,98,729
730,17,730
731,452,731
732,414,732
733,755,733
734,199,734
735,457,735
736,817,736
737,949,737
738,33,738
739,472,739
740,536,740
741,198,741
742,768,742
743,677,743
744,800,744
745,198,745
746,681,746
747,319,747
748,315,748
749,162,749
750,117,750
751,107,751
752,59,752
753,104,753
754,33,754
755,848,755
756,573,756
757,388,757
758,628,758
759,534,759
760,884,760
761,209,761
762,35,762
763,16,763
764,246,764
765,788,765
766,199,766
767,207,767
768,674,768
769,155,769
770,492,770
771,85,771
772,243,772
773,297,773
774,239,774
775,969,775
776,911,776
777,439,777
778,190,778
779,182,779
780,443,780
781,953,781
782,297,782
783,53,783
784,333,784
785,310,785
786,975,786
787,659,787
788,901,788
789,165,789
790,172,790
791,466,791
792,903,792
793,248,793
794,359,794
795,430,795
796,790,796
797,864,797
798,65,798
799,293,799
800,815,800
801,808,801
802,142,802
803,979,803
804,568,804
805,699,805
806,931,806
807,493,807
808,697,808
809,381,809
810,68,810
811,465,811
812,196,812
813,678,813
814,101,814
815,440,815
816,721,816
817,995,817
818,95,818
819,464,819
820,428,820
821,583,821
822,746,822
823,468,823
824,44,824
825,64,825
826,993,826
827,840,827
828,780,828
829,764,829
830,465,830
831,43,831
832,158,832
833,85,833
834,710,834
835,553,835
836,898,836
837,520,837
838,180,838
839,751,839
840,989,840
841,720,841
842,104,842
843,404,843
844,546,844
845,155,845
846,462,846
847,14,847
848,992,848
849,173,849
850,250,850
851,204,851
852,86,852
853,257,853
854,756,854
855,898,855
856,79,856
857,482,857
858,943,858
859,725,859
860,506,860
861,948,861
862,703,862
863,61,863
864,821,864
865,570,865
866,700,866
867,88,867
868,449,868
869,392,869
870,974,870
871,757,871
872,448,872
873,226,873
874,507,874
875,472,875
876,827,876
877,768,877
878,737,878
879,505,879
880,240,880
881,563,881
882,564,882
883,137,883
884,521,884
885,835,885
886,189,886
887,919,887
888,334,888
889,521,889
890,941,890
891,531,891
892,524,892
893,566,893
894,23,894
895,730,895
896,535,896
897,120,897
898,243,898
899,358,899
900,526,900
901,10,901
902,486,902
903,97,903
904,833,904
905,770,905
906,581,906
907,246,907
908,950,908
909,838,909
910,652,910
911,829,911
912,502,912
913,797,913
914,443,914
915,453,915
916,111,916
917,641,917
918,492,918
919,926,919
920,832,920
921,611,921
922,198,922
923,46,923
924,402,924
925,438,925
926,934,926
927,936,927
928,195,928
929,70,929
930,890,930
931,443,931
932,892,932
933,643,933
934,909,934
935,482,935
936,240,936
937,786,937
938,111,938
939,548,939
940,129,940
941,283,941
942,686,942
943,416,943
944,960,944
945,715,945
946,803,946
947,322,947
948,782,948
949,624,949
950,308,950
951,156,951
952,937,952
953,687,953
954,648,954
955,907,955
956,89,956
957,273,957
958,308,958
959,637,959
960,940,960
961,31,961
962,951,962
963,170,963
964,674,964
965,207,965
966,536,966
967,841,967
968,373,968
969,748,969
970,411,970
971,959,971
972,159,972
973,287,973
974,935,974
975,437,975
976,87,976
977,815,977
978,834,978
979,738,979
980,643,980
981,598,981
982,117,982
983,48,983
984,895,984
985,477,985
986,435,986
987,613,987
988,589,988
989,484,989
990,984,990
991,105,991
992,639,992
993,915,993
994,389,994
995,856,995
996,914,996
997,990,997
998,34,998
999,853,999
1000,436,1000
1001,949,1001
1002,217,1002
1003,210,1003
1004,805,1004
1005,415,1005
1006,189,1006
1007,519,1007
1008,506,1008
1009,581,1009
1010,148,1010
1011,720,1011
1012,981,1012
1013,6,1013
1014,429,1014
1015,967,1015
1016,615,1016
1017,315,1017
1018,318,1018
1019,455,1019
1020,951,1020
1021,475,1021
1022,652,1022
1023,397,1023
1024,795,1024
1025,580,1025
1026,177,1026
1027,695,1027
1028,198,1028
1029,13,1029
1030,74,1030
1031,62,1031
1032,544,1032
1033,974,1033
1034,817,1034
1035,349,1035
1036,968,1036
1037,207,1037
1038,386,1038
1039,361,1039
1040,769,1040
1041,468,1041
1042,200,1042
1043,772,1043
1044,149,1044
1045,9,1045
1046,806,1046
1047,891,1047
1048,888,1048
1049,989,1049
1050,949,1050
1051,566,1051
1052,578,1052
1053,528,1053
1054,732,1054
1055,981,1055
1056,63,1056
1057,266,1057
1058,47,1058
1059,23,1059
1060,745,1060
1061,654,1061
1062,615,1062
1063,33,1063
1064,89,1064
1065,414,1065
1066,556,1066
1067,172,1067
1068,592,1068
1069,144,1069
1070,192,1070
1071,149,1071
1072,577,1072
1073,975,1073
1074,744,1074
1075,187,1075
1076,242,1076
1077,759,1077
1078,212,1078
1079,41,1079
1080,976,1080
1081,311,1081
1082,346,1082
1083,645,1083
1084,130,1084
1085,848,1085
1086,285,1086
1087,107,1087
1088,655,1088
1089,263,1089
1090,767,1090
1091,265,1091
1092,519,1092
1093,578,1093
1094,144,1094
1095,489,1095
1096,348,1096
1097,719,1097
1098,413,1098
1099,84,1099
1100,669,1100
1101,376,1101
1102,277,1102
1103,918,1103
1104,227,1104
1105,724,1105
1106,693,1106
1107,568,1107
1108,838,1108
1109,508,1109
1110,311,1110
1111,958,1111
1112,9,1112
1113,279,1113
1114,216,1114
1115,458,1115
1116,367,1116
1117,985,1117
1118,352,1118
1119,168,1119
1120,161,1120
1121,519,1121
1122,985,1122
1123,878,1123
1124,1,1124
1125,548,1125
1126,97,1126
1127,328,1127
1128,882,1128
1129,51,1129
1130,537,1130
1131,470,1131
1132,558,1132
1133,514,1133
1134,432,1134
1135,866,1135
1136,825,1136
1137,550,1137
1138,527,1138
1139,154,1139
1140,679,1140
1141,596,1141
1142,207,1142
1143,873,1143
1144,513,1144
1145,700,1145
1146,22,1146
1147,722,1147
1148,581,1148
1149,237,1149
1150,694,1150
1151,175,1151
1152,657,1152
1153,950,1153
1154,463,1154
1155,769,1155
1156,761,1156
1157,183,1157
1158,495,1158
1159,885,1159
1160,217,1160
1161,878,1161
1162,252,1162
1163,994,1163
1164,502,1164
1165,811,1165
1166,215,1166
1167,508,1167
1168,314,1168
1169,718,1169
1170,261,1170
1171,857,1171
1172,242,1172
1173,40,1173
1174,1000,1174
1175,38,1175
1176,373,1176
1177,430,1177
1178,134,1178
1179,557,1179
1180,119,1180
1181,248,1181
1182,738,1182
1183,233,1183
1184,576,1184
1185,840,1185
1186,510,1186
1187,295,1187
1188,198,1188
1189,527,1189
1190,473,1190
1191,161,1191
1192,94,1192
1193,528,1193
1194,159,1194
1195,31,1195
1196,755,1196
1197,812,1197
1198,296,1198
1199,705,1199
1200,660,1200
1201,411,1201
1202,404,1202
1203,918,1203
1204,977,1204
1205,786,1205
1206,539,1206
1207,326,1207
1208,710,1208
1209,988,1209
1210,498,1210
1211,859,1211
1212,40,1212
1213,91,1213
1214,870,1214
1215,693,1215
1216,520,1216
1217,47,1217
1218,9,1218
1219,940,1219
1220,335,1220
1221,878,1221
1222,242,1222
1223,629,1223
1224,952,1224
1225,999,1225
1226,498,1226
1227,391,1227
1228,293,1228
1229,561,1229
1230,30,1230
1231,37,1231
1232,357,1232
1233,164,1233
1234,322,1234
1235,843,1235
1236,89,1236
1237,978,1237
1238,128,1238
1239,127,1239
1240,493,1240
1241,661,1241
1242,780,1242
1243,453,1243
1244,461,1244
1245,838,1245
1246,683,1246
1247,321,1247
1248,691,1248
1249,997,1249
1250,516,1250
1251,633,1251
1252,929,1252
1253,253,1253
1254,594,1254
1255,767,1255
1256,289,1256
1257,583,1257
1258,374,1258
1259,964,1259
1260,717,1260
1261,580,1261
1262,391,1262
1263,871,1263
1264,159,1264
1265,660,1265
1266,82,1266
1267,835,1267
1268,696,1268
1269,928,1269
1270,567,1270
1271,325,1271
1272,984,1272
1273,728,1273
1274,129,1274
1275,809,1275
1276,137,1276
1277,204,1277
1278,834,1278
1279,150,1279
1280,721,1280
1281,451,1281
1282,988,1282
1283,1,1283
1284,479,1284
1285,954,1285
1286,730,1286
1287,108,1287
1288,360,1288
1289,666,1289
1290,696,1290
1291,581,1291
1292,738,1292
1293,23,1293
1294,166,1294
1295,920,1295
1296,160,1296
1297,6,1297
1298,644,1298
1299,931,1299
1300,891,1300
1301,438,1301
1302,163,1302
1303,698,1303
1304,464,1304
1305,39,1305
1306,746,1306
1307,651,1307
1308,890,1308
1309,555,1309
1310,855,1310
1311,166,1311
1312,536,1312
1313,382,1313
1314,173,1314
1315,64,1315
1316,361,1316
1317,456,1317
1318,970,1318
1319,366,1319
1320,428,1320
1321,301,1321
1322,411,1322
1323,116,1323
1324,272,1324
1325,635,1325
1326,519,1326
1327,172,1327
1328,707,1328
1329,301,1329
1330,838,1330
1331,308,1331
1332,908,1332
1333,346,1333
1334,943,1334
1335,760,1335
1336,174,1336
1337,301,1337
1338,872,1338
1339,862,1339
1340,980,1340
1341,292,1341
1342,546,1342
1343,664,1343
1344,407,1344
1345,238,1345
1346,170,1346
1347,556,1347
1348,48,1348
1349,810,1349
1350,553,1350
1351,67,1351
1352,392,1352
1353,592,1353
1354,825,1354
1355,242,1355
1356,864,1356
1357,674,1357
1358,563,1358
1359,67,1359
1360,343,1360
1361,701,1361
1362,157,1362
1363,596,1363
1364,535,1364
1365,159,1365
1366,899,1366
1367,931,1367
1368,991,1368
1369,120,1369
1370,698,1370
1371,18,1371
1372,776,1372
1373,375,1373
1374,878,1374
1375,13,1375
1376,979,1376
1377,81,1377
1378,701,1378
1379,280,1379
1380,993,1380
1381,423,1381
1382,904,1382
1383,977,1383
1384,848,1384
1385,475,1385
1386,999,1386
1387,674,1387
1388,61,1388
1389,499,1389
1390,202,1390
1391,960,1391
1392,515,1392
1393,663,1393
1394,118,1394
1395,997,1395
1396,881,1396
1397,540,1397
1398,434,1398
1399,472,1399
1400,373,1400
1401,13,1401
1402,491,1402
1403,896,1403
1404,48,1404
1405,148,1405
1406,796,1406
1407,564,1407
1408,467,1408
1409,604,1409
1410,100,1410
1411,536,1411
1412,216,1412
1413,466,1413
1414,537,1414
1415,751,1415
1416,159,1416
1417,674,1417
1418,563,1418
1419,494,1419
1420,628,1420
1421,27,1421
1422,862,1422
1423,398,1423
1424,602,1424
1425,353,1425
1426,941,1426
1427,649,1427
1428,144,1428
1429,267,1429
1430,170,1430
1431,328,1431
1432,420,1432
1433,882,1433
1434,105,1434
1435,576,1435
1436,53,1436
1437,256,1437
1438,555,1438
1439,410,1439
1440,443,1440
1441,495,1441
1442,558,1442
1443,717,1443
1444,104,1444
1445,578,1445
1446,185,1446
1447,753,1447
1448,163,1448
1449,764,1449
1450,457,1450
1451,447,1451
1452,558,1452
1453,93,1453
1454,337,1454
1455,82,1455
1456,115,1456
1457,243,1457
1458,336,1458
1459,372,1459
1460,623,1460
1461,855,1461
1462,2,1462
1463,221,1463
1464,821,1464
1465,214,1465
1466,393,1466
1467,952,1467
1468,10,1468
1469,483,1469
1470,886,1470
1471,329,1471
1472,460,1472
1473,419,1473
1474,551,1474
1475,82,1475
1476,150,1476
1477,22,1477
1478,704,1478
1479,326,1479
1480,27,1480
1481,925,1481
1482,294,1482
1483,367,1483
1484,931,1484
1485,317,1485
1486,838,1486
1487,991,1487
1488,155,1488
1489,935,1489
1490,62,1490
1491,651,1491
1492,868,1492
1493,740,1493
1494,906,1494
1495,522,1495
1496,679,1496
1497,815,1497
1498,417,1498
1499,515,1499
1500,326,1500
1501,398,1501
1502,322,1502
1503,776,1503
1504,17,1504
1505,458,1505
1506,962,1506
1507,52,1507
1508,398,1508
1509,563,1509
1510,228,1510
1511,162,1511
1512,724,1512
1513,528,1513
1514,5,1514
1515,775,1515
1516,538,1516
1517,623,1517
1518,888,1518
1519,392,1519
1520,720,1520
1521,42,1521
1522,131,1522
1523,763,1523
1524,660,1524
1525,226,1525
1526,700,1526
1527,705,1527
1528,772,1528
1529,979,1529
1530,227,1530
1531,552,1531
1532,314,1532
1533,306,1533
1534,46,1534
1535,192,1535
1536,32,1536
1537,694,1537
1538,448,1538
1539,605,1539
1540,676,1540
1541,793,1541
1542,512,1542
1543,830,1543
1544,746,1544
1545,310,1545
1546,451,1546
1547,15,1547
1548,170,1548
1549,377,1549
1550,227,1550
1551,14,1551
1552,850,1552
1553,868,1553
1554,94,1554
1555,16,1555
1556,45,1556
1557,676,1557
1558,60,1558
1559,559,1559
1560,299,1560
1561,236,1561
1562,342,1562
1563,750,1563
1564,600,1564
1565,277,1565
1566,826,1566
1567,841,1567
1568,299,1568
1569,936,1569
1570,150,1570
1571,78,1571
1572,719,1572
1573,792,1573
1574,880,1574
1575,678,1575
1576,401,1576
1577,504,1577
1578,253,1578
1579,33,1579
1580,625,1580
1581,923,1581
1582,825,1582
1583,995,1583
1584,561,1584
1585,913,1585
1586,707,1586
1587,602,1587
1588,291,1588
1589,611,1589
1590,653,1590
1591,492,1591
1592,642,1592
1593,586,1593
1594,999,1594
1595,571,1595
1596,571,1596
1597,395,1597
1598,954,1598
1599,458,1599
1600,370,1600
1601,107,1601
1602,274,1602
1603,65,1603
1604,652,1604
1605,970,1605
1606,434,1606
1607,492,1607
1608,449,1608
1609,237,1609
1610,110,1610
1611,696,1611
1612,453,1612
1613,274,1613
1614,820,1614
1615,208,1615
1616,271,1616
1617,2,1617
1618,339,1618
1619,53,1619
1620,902,1620
1621,206,1621
1622,491,1622
1623,563,1623
1624,100,1624
1625,272,1625
1626,61,1626
1627,187,1627
1628,991,1628
1629,304,1629
1630,174,1630
1631,31,1631
1632,973,1632
1633,534,1633
1634,641,1634
1635,349,1635
1636,463,1636
1637,822,1637
1638,429,1638
1639,669,1639
1640,794,1640
1641,694,1641
1642,629,1642
1643,637,1643
1644,3,1644
1645,674,1645
1646,510,1646
1647,379,1647
1648,778,1648
1649,453,1649
1650,35,1650
1651,522,1651
1652,943,1652
1653,784,1653
1654,695,1654
1655,39,1655
1656,493,1656
1657,987,1657
1658,630,1658
1659,250,1659
1660,719,1660
1661,153,1661
1662,5,1662
1663,333,1663
1664,489,1664
1665,448,1665
1666,657,1666
1667,504,1667
1668,769,1668
1669,235,1669
1670,449,1670
1671,87,1671
1672,983,1672
1673,518,1673
1674,14,1674
1675,548,1675
1676,981,1676
1677,143,1677
1678,810,1678
1679,631,1679
1680,69,1680
1681,287,1681
1682,368,1682
1683,164,1683
1684,799,1684
1685,521,1685
1686,447,1686
1687,643,1687
1688,477,1688
1689,463,1689
1690,197,1690
1691,314,1691
1692,212,1692
1693,479,1693
1694,954,1694
1695,994,1695
1696,879,1696
1697,416,1697
1698,29,1698
1699,631,1699
1700,156,1700
1701,581,1701
1702,237,1702
1703,222,1703
1704,996,1704
1705,839,1705
1706,989,1706
1707,804,1707
1708,461,1708
1709,401,1709
1710,797,1710
1711,43,1711
1712,537,1712
1713,665,1713
1714,153,1714
1715,413,1715
1716,228,1716
1717,150,1717
1718,609,1718
1719,566,1719
1720,783,1720
1721,814,1721
1722,834,1722
1723,487,1723
1724,306,1724
1725,648,1725
1726,636,1726
1727,243,1727
1728,289,1728
1729,431,1729
1730,935,1730
1731,335,1731
1732,797,1732
1733,595,1733
1734,950,1734
1735,714,1735
1736,820,1736
1737,982,1737
1738,310,1738
1739,259,1739
1740,694,1740
1741,822,1741
1742,389,1742
1743,566,1743
1744,580,1744
1745,899,1745
1746,605,1746
1747,434,1747
1748,97,1748
1749,925,1749
1750,995,1750
1751,584,1751
1752,259,1752
1753,507,1753
1754,731,1754
1755,675,1755
1756,402,1756
1757,540,1757
1758,639,1758
1759,669,1759
1760,275,1760
1761,83,1761
1762,456,1762
1763,349,1763
1764,298,1764
1765,360,1765
1766,21,1766
1767,314,1767
1768,157,1768
1769,926,1769
1770,762,1770
1771,422,1771
1772,464,1772
1773,549,1773
1774,984,1774
1775,680,1775
1776,458,1776
1777,994,1777
1778,23,1778
1779,31,1779
1780,824,1780
1781,391,1781
1782,395,1782
1783,41,1783
1784,326,1784
1785,469,1785
1786,704,1786
1787,946,1787
1788,393,1788
1789,466,1789
1790,512,1790
1791,362,1791
1792,769,1792
1793,274,1793
1794,585,1794
1795,20,1795
1796,132,1796
1797,307,1797
1798,539,1798
1799,142,1799
1800,955,1800
1801,801,1801
1802,332,1802
1803,903,1803
1804,736,1804
1805,455,1805
1806,361,1806
1807,416,1807
1808,877,1808
1809,734,1809
1810,819,1810
1811,279,1811
1812,326,1812
1813,210,1813
1814,679,1814
1815,435,1815
1816,504,1816
1817,161,1817
1818,686,1818
1819,984,1819
1820,112,1820
1821,812,1821
1822,929,1822
1823,909,1823
1824,574,1824
1825,572,1825
1826,235,1826
1827,506,1827
1828,936,1828
1829,670,1829
1830,842,1830
1831,252,1831
1832,146,1832
1833,60,1833
1834,202,1834
1835,650,1835
1836,709,1836
1837,843,1837
1838,984,1838
1839,137,1839
1840,579,1840
1841,869,1841
1842,560,1842
1843,218,1843
1844,467,1844
1845,571,1845
1846,653,1846
1847,640,1847
1848,898,1848
1849,841,1849
1850,337,1850
1851,108,1851
1852,363,1852
1853,644,1853
1854,198,1854
1855,908,1855
1856,450,1856
1857,641,1857
1858,333,1858
1859,773,1859
1860,364,1860
1861,465,1861
1862,814,1862
1863,848,1863
1864,8,1864
1865,922,1865
1866,131,1866
1867,525,1867
1868,529,1868
1869,194,1869
1870,105,1870
1871,352,1871
1872,749,1872
1873,406,1873
1874,236,1874
1875,646,1875
1876,808,1876
1877,246,1877
1878,228,1878
1879,181,1879
1880,102,1880
1881,692,1881
1882,52,1882
1883,186,1883
1884,575,1884
1885,279,1885
1886,465,1886
1887,547,1887
1888,663,1888
1889,865,1889
1890,759,1890
1891,238,1891
1892,510,1892
1893,139,1893
1894,646,1894
1895,335,1895
1896,481,1896
1897,625,1897
1898,750,1898
1899,247,1899
1900,537,1900
1901,62,1901
1902,111,1902
1903,823,1903
1904,157,1904
1905,459,1905
1906,986,1906
1907,876,1907
1908,996,1908
1909,79,1909
1910,847,1910
1911,360,1911
1912,212,1912
1913,170,1913
1914,125,1914
1915,884,1915
1916,738,1916
1917,374,1917
1918,360,1918
1919,697,1919
1920,793,1920
1921,172,1921
1922,792,1922
1923,222,1923
1924,417,1924
1925,852,1925
1926,576,1926
1927,215,1927
1928,735,1928
1929,923,1929
1930,329,1930
1931,841,1931
1932,678,1932
1933,409,1933
1934,958,1934
1935,30,1935
1936,336,1936
1937,844,1937
1938,582,1938
1939,81,1939
1940,965,1940
1941,898,1941
1942,841,1942
1943,987,1943
1944,607,1944
1945,790,1945
1946,54,1946
1947,671,1947
1948,589,1948
1949,119,1949
1950,770,1950
1951,502,1951
1952,42,1952
1953,705,1953
1954,477,1954
1955,735,1955
1956,105,1956
1957,39,1957
1958,166,1958
1959,577,1959
1960,147,1960
1961,633,1961
1962,222,1962
1963,972,1963
1964,363,1964
1965,739,1965
1966,645,1966
1967,789,1967
1968,752,1968
1969,793,1969
1970,917,1970
1971,541,1971
1972,650,1972
1973,563,1973
1974,92,1974
1975,807,1975
1976,954,1976
1977,718,1977
1978,564,1978
1979,450,1979
1980,456,1980
1981,378,1981
1982,746,1982
1983,151,1983
1984,753,1984
1985,740,1985
1986,194,1986
1987,356,1987
1988,860,1988
1989,450,1989
1990,905,1990
1991,594,1991
1992,283,1992
1993,543,1993
1994,328,1994
1995,587,1995
