"ResID	RoomNumber	StartDate	EndDate",,,ChargeID,
102,129,2017-11-05,2017-11-09,1
103,591,2017-10-17,2017-10-19,1
104,383,2017-11-12,2017-11-13,1
105,407,2017-10-25,2017-10-31,1
106,348,2017-11-08,2017-11-09,1
107,481,2017-10-24,2017-10-24,1
108,107,2017-10-24,2017-10-25,1
109,159,2017-10-22,2017-10-24,1
110,364,2017-10-21,2017-10-27,1
111,331,2017-10-18,2017-10-19,1
112,556,2017-11-04,2017-11-09,1
113,240,2017-10-18,2017-10-22,1
114,192,2017-10-18,2017-10-25,1
115,138,2017-11-03,2017-11-03,1
116,386,2017-11-12,2017-11-19,1
117,484,2017-10-21,2017-10-24,1
118,383,2017-11-03,2017-11-09,1
119,198,2017-10-17,2017-10-20,1
120,548,2017-10-25,2017-10-25,1
121,126,2017-10-30,2017-11-01,1
122,591,2017-11-11,2017-11-12,1
123,183,2017-11-10,2017-11-17,1
124,449,2017-10-17,2017-10-24,1
125,449,2017-11-05,2017-11-10,1
126,242,2017-11-01,2017-11-06,1
127,284,2017-10-18,2017-10-18,1
128,510,2017-10-21,2017-10-27,1
129,106,2017-10-29,2017-10-31,1
130,242,2017-11-11,2017-11-16,1
131,182,2017-11-08,2017-11-14,1
132,175,2017-10-17,2017-10-21,1
133,523,2017-10-23,2017-10-29,1
134,392,2017-10-17,2017-10-23,1
135,100,2017-11-12,2017-11-19,1
136,530,2017-10-24,2017-10-28,1
137,586,2017-11-12,2017-11-16,1
138,250,2017-11-02,2017-11-02,1
139,572,2017-11-05,2017-11-11,1
140,306,2017-10-28,2017-11-04,1
141,123,2017-10-21,2017-10-22,1
142,500,2017-11-12,2017-11-14,1
144,252,2017-11-04,2017-11-11,1
145,373,2017-10-18,2017-10-19,1
146,119,2017-11-06,2017-11-10,1
147,509,2017-10-30,2017-11-02,1
149,517,2017-10-25,2017-10-29,1
150,474,2017-10-24,2017-10-28,1
151,570,2017-11-04,2017-11-07,1
152,505,2017-10-17,2017-10-17,1
153,266,2017-10-23,2017-10-29,1
154,179,2017-10-28,2017-10-30,1
155,579,2017-11-04,2017-11-06,1
156,423,2017-11-02,2017-11-03,1
157,101,2017-10-26,2017-10-27,1
158,501,2017-11-09,2017-11-13,1
159,367,2017-11-09,2017-11-12,1
160,541,2017-10-26,2017-10-28,1
161,110,2017-11-07,2017-11-08,1
162,226,2017-11-04,2017-11-10,1
163,108,2017-10-22,2017-10-28,1
164,492,2017-11-09,2017-11-12,1
165,440,2017-10-23,2017-10-27,1
166,507,2017-11-11,2017-11-11,1
167,237,2017-10-17,2017-10-22,1
168,305,2017-10-18,2017-10-24,1
169,230,2017-11-05,2017-11-06,1
170,128,2017-10-25,2017-10-28,1
171,547,2017-10-20,2017-10-23,1
172,325,2017-10-22,2017-10-27,1
173,233,2017-11-01,2017-11-06,1
175,548,2017-11-12,2017-11-16,1
176,532,2017-11-06,2017-11-07,1
178,599,2017-11-11,2017-11-15,1
179,455,2017-10-30,2017-11-02,1
180,473,2017-11-04,2017-11-06,1
181,477,2017-11-13,2017-11-16,1
182,515,2017-10-26,2017-10-28,1
183,542,2017-10-28,2017-11-03,1
184,482,2017-11-02,2017-11-07,1
185,537,2017-10-30,2017-11-05,1
186,269,2017-10-27,2017-10-30,1
187,445,2017-10-19,2017-10-25,1
188,243,2017-11-05,2017-11-09,1
189,228,2017-10-29,2017-11-04,1
190,496,2017-11-08,2017-11-12,1
191,226,2017-10-24,2017-10-27,1
192,343,2017-10-31,2017-11-03,1
193,410,2017-11-04,2017-11-08,1
194,534,2017-11-10,2017-11-12,1
195,506,2017-10-20,2017-10-23,1
196,379,2017-10-23,2017-10-27,1
197,117,2017-10-31,2017-11-07,1
198,292,2017-11-12,2017-11-16,1
199,437,2017-11-03,2017-11-10,1
200,541,2017-10-22,2017-10-23,1
201,163,2017-11-05,2017-11-06,1
202,397,2017-10-18,2017-10-18,1
203,114,2017-11-10,2017-11-15,1
204,539,2017-10-20,2017-10-20,1
205,245,2017-10-24,2017-10-24,1
206,330,2017-10-29,2017-11-04,1
207,334,2017-11-09,2017-11-09,1
208,267,2017-10-28,2017-10-28,1
209,580,2017-11-03,2017-11-03,1
210,269,2017-11-08,2017-11-15,1
211,209,2017-11-01,2017-11-05,1
212,446,2017-11-09,2017-11-09,1
213,572,2017-11-04,2017-11-06,1
214,299,2017-11-03,2017-11-08,1
215,349,2017-11-04,2017-11-07,1
216,141,2017-10-22,2017-10-29,1
217,339,2017-10-25,2017-10-27,1
218,490,2017-11-11,2017-11-17,1
219,519,2017-11-04,2017-11-10,1
220,401,2017-11-02,2017-11-03,1
221,357,2017-10-18,2017-10-23,1
222,170,2017-11-01,2017-11-03,1
223,146,2017-10-26,2017-10-31,1
224,167,2017-10-31,2017-11-02,1
225,125,2017-10-23,2017-10-28,1
226,487,2017-11-07,2017-11-08,1
227,192,2017-11-09,2017-11-15,1
228,467,2017-10-18,2017-10-20,1
229,234,2017-10-17,2017-10-20,1
230,212,2017-10-23,2017-10-27,1
231,432,2017-10-26,2017-11-02,1
232,555,2017-11-01,2017-11-08,1
233,337,2017-10-29,2017-11-03,1
234,459,2017-11-02,2017-11-06,1
235,480,2017-10-31,2017-11-01,1
236,191,2017-11-03,2017-11-06,1
237,348,2017-11-13,2017-11-17,1
238,209,2017-11-06,2017-11-13,1
240,163,2017-10-21,2017-10-23,1
241,585,2017-11-05,2017-11-08,1
242,389,2017-10-23,2017-10-23,1
243,272,2017-10-17,2017-10-23,1
244,480,2017-11-07,2017-11-10,1
245,572,2017-10-31,2017-11-02,1
246,365,2017-10-30,2017-11-01,1
248,181,2017-10-26,2017-10-27,1
250,519,2017-11-12,2017-11-12,1
251,480,2017-10-19,2017-10-26,1
252,148,2017-10-29,2017-10-29,1
253,212,2017-11-13,2017-11-15,1
254,451,2017-10-23,2017-10-30,1
255,194,2017-10-23,2017-10-27,1
256,488,2017-11-13,2017-11-15,1
257,399,2017-10-26,2017-10-30,1
258,365,2017-11-06,2017-11-12,1
259,466,2017-10-20,2017-10-22,1
260,572,2017-10-25,2017-10-27,1
261,478,2017-11-05,2017-11-09,1
262,296,2017-11-06,2017-11-09,1
263,238,2017-11-05,2017-11-10,1
264,423,2017-11-07,2017-11-10,1
265,273,2017-11-07,2017-11-12,1
266,468,2017-11-06,2017-11-06,1
267,417,2017-10-28,2017-11-03,1
268,216,2017-10-26,2017-10-26,1
270,296,2017-11-11,2017-11-13,1
271,381,2017-11-07,2017-11-08,1
272,464,2017-10-28,2017-11-03,1
273,195,2017-10-17,2017-10-22,1
274,416,2017-10-19,2017-10-22,1
276,390,2017-10-28,2017-10-31,1
277,276,2017-10-23,2017-10-24,1
278,114,2017-10-24,2017-10-26,1
279,233,2017-11-08,2017-11-09,1
280,217,2017-10-22,2017-10-23,1
281,247,2017-10-20,2017-10-24,1
282,544,2017-10-28,2017-10-28,1
283,480,2017-10-29,2017-10-30,1
284,475,2017-10-29,2017-10-31,1
285,232,2017-11-08,2017-11-15,1
286,325,2017-11-02,2017-11-07,1
288,463,2017-11-05,2017-11-09,1
289,182,2017-10-23,2017-10-23,1
290,554,2017-10-17,2017-10-21,1
291,229,2017-11-08,2017-11-11,1
294,444,2017-10-20,2017-10-25,1
295,564,2017-11-01,2017-11-06,1
296,283,2017-11-07,2017-11-11,1
297,425,2017-11-03,2017-11-06,1
298,303,2017-11-06,2017-11-12,1
300,372,2017-11-12,2017-11-14,1
301,342,2017-10-25,2017-11-01,1
302,166,2017-10-19,2017-10-24,1
303,433,2017-10-30,2017-10-30,1
304,178,2017-10-27,2017-11-01,1
305,517,2017-11-11,2017-11-12,1
306,228,2017-10-19,2017-10-19,1
307,412,2017-11-05,2017-11-10,1
308,231,2017-11-12,2017-11-18,1
309,225,2017-11-06,2017-11-07,1
310,322,2017-10-24,2017-10-31,1
311,335,2017-10-18,2017-10-21,1
312,219,2017-10-24,2017-10-29,1
313,314,2017-11-02,2017-11-03,1
314,377,2017-11-05,2017-11-08,1
316,167,2017-10-28,2017-11-03,1
317,191,2017-10-19,2017-10-26,1
320,319,2017-10-21,2017-10-24,1
321,217,2017-11-05,2017-11-12,1
322,545,2017-10-22,2017-10-23,1
323,139,2017-11-07,2017-11-09,1
324,493,2017-10-22,2017-10-28,1
325,520,2017-11-06,2017-11-12,1
326,153,2017-11-01,2017-11-06,1
327,419,2017-10-22,2017-10-24,1
328,151,2017-10-30,2017-10-31,1
329,346,2017-10-23,2017-10-26,1
331,476,2017-10-29,2017-10-31,1
332,598,2017-10-29,2017-10-30,1
334,570,2017-10-30,2017-10-31,1
335,338,2017-11-02,2017-11-06,1
336,150,2017-10-28,2017-10-29,1
337,423,2017-10-31,2017-11-02,1
338,346,2017-11-01,2017-11-06,1
339,403,2017-10-22,2017-10-23,1
340,285,2017-10-25,2017-10-26,1
341,565,2017-11-05,2017-11-06,1
342,222,2017-10-24,2017-10-31,1
343,552,2017-10-21,2017-10-21,1
344,487,2017-10-20,2017-10-20,1
345,398,2017-11-05,2017-11-10,1
346,412,2017-10-29,2017-10-29,1
347,142,2017-10-27,2017-10-27,1
348,195,2017-11-04,2017-11-06,1
349,598,2017-11-06,2017-11-07,1
350,333,2017-10-27,2017-11-02,1
351,485,2017-10-23,2017-10-26,1
352,466,2017-11-11,2017-11-12,1
353,360,2017-10-21,2017-10-24,1
354,498,2017-10-28,2017-11-02,1
355,535,2017-11-02,2017-11-09,1
356,576,2017-11-05,2017-11-08,1
357,337,2017-10-27,2017-11-01,1
358,260,2017-11-09,2017-11-13,1
359,361,2017-11-06,2017-11-09,1
361,573,2017-10-19,2017-10-20,1
362,563,2017-10-20,2017-10-20,1
363,514,2017-11-08,2017-11-14,1
364,573,2017-11-11,2017-11-14,1
365,483,2017-10-30,2017-11-01,1
366,299,2017-11-11,2017-11-18,1
367,560,2017-11-07,2017-11-12,1
368,558,2017-10-28,2017-11-02,1
371,263,2017-11-13,2017-11-17,1
372,569,2017-10-24,2017-10-29,1
373,425,2017-10-24,2017-10-31,1
374,546,2017-10-18,2017-10-20,1
375,284,2017-11-02,2017-11-06,1
376,413,2017-11-09,2017-11-12,1
377,536,2017-11-01,2017-11-07,1
378,396,2017-11-07,2017-11-12,1
379,143,2017-10-22,2017-10-26,1
381,568,2017-11-08,2017-11-08,1
382,348,2017-10-19,2017-10-25,1
383,252,2017-10-26,2017-11-01,1
384,415,2017-11-13,2017-11-13,1
385,530,2017-11-03,2017-11-10,1
386,353,2017-11-02,2017-11-07,1
388,321,2017-10-20,2017-10-22,1
389,170,2017-11-04,2017-11-07,1
390,578,2017-11-04,2017-11-06,1
392,253,2017-10-27,2017-11-02,1
393,549,2017-11-01,2017-11-08,1
394,330,2017-10-22,2017-10-23,1
395,323,2017-11-11,2017-11-15,1
396,485,2017-11-13,2017-11-17,1
397,274,2017-11-09,2017-11-16,1
398,275,2017-11-04,2017-11-06,1
400,451,2017-11-05,2017-11-12,1
401,237,2017-11-05,2017-11-12,1
402,200,2017-11-08,2017-11-13,1
403,559,2017-10-27,2017-10-28,1
404,143,2017-10-27,2017-11-01,1
405,385,2017-11-03,2017-11-06,1
406,352,2017-10-19,2017-10-26,1
408,163,2017-10-25,2017-10-30,1
409,484,2017-11-13,2017-11-17,1
410,349,2017-10-24,2017-10-31,1
411,174,2017-11-07,2017-11-13,1
412,508,2017-11-13,2017-11-20,1
413,344,2017-10-31,2017-11-04,1
414,174,2017-11-06,2017-11-08,1
415,183,2017-11-05,2017-11-07,1
416,365,2017-11-05,2017-11-10,1
418,291,2017-10-31,2017-10-31,1
419,453,2017-11-08,2017-11-13,1
420,142,2017-10-23,2017-10-29,1
421,129,2017-10-22,2017-10-25,1
423,263,2017-10-23,2017-10-27,1
424,529,2017-11-05,2017-11-08,1
425,210,2017-10-28,2017-10-30,1
426,586,2017-10-26,2017-10-27,1
427,248,2017-11-10,2017-11-11,1
428,134,2017-10-28,2017-10-29,1
429,500,2017-10-26,2017-11-01,1
430,100,2017-10-30,2017-11-06,1
431,547,2017-10-29,2017-11-01,1
432,309,2017-10-20,2017-10-26,1
433,271,2017-11-13,2017-11-15,1
434,162,2017-11-04,2017-11-08,1
435,301,2017-11-07,2017-11-08,1
436,119,2017-10-23,2017-10-30,1
437,373,2017-10-24,2017-10-24,1
438,201,2017-11-08,2017-11-12,1
439,235,2017-10-21,2017-10-21,1
440,203,2017-10-29,2017-10-29,1
441,110,2017-11-11,2017-11-11,1
442,102,2017-11-08,2017-11-15,1
443,406,2017-10-27,2017-10-29,1
445,157,2017-11-13,2017-11-18,1
446,188,2017-11-11,2017-11-17,1
447,423,2017-11-13,2017-11-13,1
448,397,2017-11-04,2017-11-06,1
449,583,2017-11-10,2017-11-11,1
450,139,2017-11-04,2017-11-10,1
451,329,2017-10-21,2017-10-27,1
452,527,2017-11-07,2017-11-08,1
453,444,2017-11-04,2017-11-09,1
454,553,2017-10-21,2017-10-23,1
455,231,2017-11-05,2017-11-12,1
456,543,2017-11-02,2017-11-02,1
457,175,2017-10-22,2017-10-26,1
458,160,2017-10-24,2017-10-30,1
459,191,2017-10-31,2017-10-31,1
460,233,2017-10-23,2017-10-29,1
461,494,2017-10-22,2017-10-25,1
463,134,2017-11-12,2017-11-19,1
464,154,2017-11-05,2017-11-06,1
465,111,2017-10-24,2017-10-31,1
466,144,2017-10-20,2017-10-24,1
467,136,2017-11-01,2017-11-07,1
468,580,2017-10-30,2017-11-04,1
469,565,2017-10-22,2017-10-25,1
470,311,2017-10-30,2017-10-30,1
471,218,2017-11-07,2017-11-09,1
472,537,2017-11-11,2017-11-18,1
473,455,2017-11-10,2017-11-13,1
474,263,2017-10-22,2017-10-25,1
475,257,2017-11-01,2017-11-04,1
476,436,2017-11-01,2017-11-05,1
477,326,2017-11-13,2017-11-13,1
478,239,2017-10-17,2017-10-24,1
479,579,2017-10-20,2017-10-23,1
480,389,2017-10-22,2017-10-27,1
483,227,2017-10-31,2017-11-03,1
484,157,2017-10-24,2017-10-31,1
485,571,2017-11-09,2017-11-14,1
486,351,2017-10-18,2017-10-22,1
487,339,2017-10-17,2017-10-19,1
488,235,2017-10-29,2017-10-31,1
489,341,2017-11-10,2017-11-14,1
490,267,2017-11-10,2017-11-16,1
491,340,2017-11-13,2017-11-19,1
492,366,2017-10-19,2017-10-26,1
493,481,2017-11-06,2017-11-11,1
495,595,2017-10-29,2017-10-31,1
496,438,2017-11-12,2017-11-15,1
497,445,2017-10-26,2017-10-28,1
498,483,2017-10-28,2017-11-02,1
499,240,2017-11-07,2017-11-11,1
500,446,2017-10-23,2017-10-24,1
501,410,2017-10-30,2017-10-30,1
502,376,2017-10-21,2017-10-22,1
503,581,2017-10-21,2017-10-22,1
504,491,2017-11-09,2017-11-15,1
505,318,2017-11-11,2017-11-15,1
506,451,2017-10-17,2017-10-21,1
507,408,2017-11-08,2017-11-08,1
509,197,2017-11-06,2017-11-07,1
510,210,2017-11-04,2017-11-10,1
511,106,2017-10-27,2017-10-28,1
512,432,2017-10-24,2017-10-31,1
513,186,2017-10-22,2017-10-23,1
515,590,2017-10-31,2017-11-07,1
516,435,2017-10-20,2017-10-23,1
517,167,2017-10-26,2017-10-30,1
518,553,2017-11-07,2017-11-08,1
520,420,2017-10-28,2017-10-29,1
521,203,2017-11-07,2017-11-13,1
522,492,2017-11-05,2017-11-05,1
523,225,2017-11-12,2017-11-13,1
527,266,2017-10-30,2017-11-04,1
529,173,2017-11-01,2017-11-04,1
530,533,2017-11-13,2017-11-16,1
531,207,2017-11-12,2017-11-17,1
532,467,2017-11-04,2017-11-05,1
533,301,2017-11-02,2017-11-04,1
534,430,2017-11-13,2017-11-19,1
535,302,2017-11-10,2017-11-16,1
536,154,2017-10-27,2017-10-30,1
537,198,2017-10-28,2017-10-29,1
539,102,2017-11-02,2017-11-06,1
540,423,2017-10-26,2017-10-28,1
541,332,2017-10-27,2017-10-29,1
542,279,2017-11-10,2017-11-12,1
544,409,2017-10-17,2017-10-19,1
545,554,2017-10-30,2017-11-05,1
546,208,2017-11-13,2017-11-20,1
547,185,2017-11-09,2017-11-10,1
548,371,2017-11-09,2017-11-12,1
549,511,2017-10-21,2017-10-28,1
550,544,2017-11-08,2017-11-12,1
551,134,2017-10-23,2017-10-24,1
552,515,2017-11-01,2017-11-04,1
553,394,2017-10-29,2017-11-01,1
554,311,2017-10-27,2017-10-30,1
555,141,2017-11-07,2017-11-07,1
556,551,2017-11-03,2017-11-06,1
557,593,2017-11-13,2017-11-13,1
558,210,2017-11-03,2017-11-03,1
559,281,2017-11-08,2017-11-13,1
560,475,2017-10-23,2017-10-24,1
561,291,2017-10-17,2017-10-24,1
562,231,2017-10-26,2017-10-30,1
563,249,2017-11-11,2017-11-15,1
564,236,2017-10-24,2017-10-24,1
565,382,2017-10-22,2017-10-25,1
566,163,2017-10-18,2017-10-23,1
567,273,2017-10-26,2017-10-30,1
568,259,2017-10-17,2017-10-20,1
570,503,2017-10-31,2017-11-03,1
571,290,2017-11-07,2017-11-09,1
572,196,2017-11-11,2017-11-13,1
573,383,2017-11-10,2017-11-11,1
574,561,2017-10-26,2017-11-01,1
575,371,2017-10-25,2017-10-26,1
576,220,2017-11-04,2017-11-10,1
577,137,2017-11-09,2017-11-11,1
578,379,2017-10-21,2017-10-28,1
581,473,2017-11-02,2017-11-05,1
582,309,2017-10-19,2017-10-24,1
583,546,2017-10-17,2017-10-17,1
584,357,2017-10-31,2017-10-31,1
585,567,2017-11-06,2017-11-06,1
586,290,2017-10-28,2017-10-30,1
587,491,2017-11-02,2017-11-07,1
589,493,2017-11-03,2017-11-06,1
590,441,2017-11-13,2017-11-18,1
591,345,2017-10-19,2017-10-19,1
592,183,2017-11-04,2017-11-07,1
593,304,2017-10-26,2017-10-26,1
594,393,2017-10-24,2017-10-29,1
595,250,2017-10-24,2017-10-28,1
596,386,2017-10-18,2017-10-24,1
597,439,2017-10-23,2017-10-26,1
598,456,2017-11-11,2017-11-14,1
599,220,2017-10-22,2017-10-28,1
601,132,2017-11-07,2017-11-08,1
603,176,2017-11-12,2017-11-13,1
604,180,2017-11-01,2017-11-07,1
606,394,2017-10-21,2017-10-28,1
607,247,2017-10-30,2017-11-02,1
608,506,2017-10-17,2017-10-19,1
609,183,2017-10-31,2017-11-02,1
610,110,2017-10-18,2017-10-19,1
611,475,2017-11-02,2017-11-09,1
612,281,2017-10-24,2017-10-24,1
613,228,2017-11-09,2017-11-15,1
617,512,2017-11-11,2017-11-14,1
618,101,2017-10-18,2017-10-22,1
619,146,2017-11-13,2017-11-15,1
620,293,2017-10-19,2017-10-22,1
621,538,2017-10-21,2017-10-27,1
622,372,2017-10-18,2017-10-21,1
623,534,2017-11-09,2017-11-10,1
624,427,2017-11-07,2017-11-08,1
625,434,2017-11-01,2017-11-08,1
627,131,2017-11-04,2017-11-05,1
629,131,2017-11-03,2017-11-09,1
630,156,2017-10-25,2017-10-28,1
632,196,2017-10-22,2017-10-22,1
633,124,2017-10-25,2017-10-30,1
634,375,2017-10-31,2017-10-31,1
635,419,2017-10-19,2017-10-25,1
636,177,2017-11-01,2017-11-07,1
637,452,2017-10-23,2017-10-28,1
638,140,2017-10-24,2017-10-27,1
639,440,2017-11-04,2017-11-11,1
640,395,2017-11-04,2017-11-09,1
641,365,2017-10-20,2017-10-27,1
642,382,2017-10-31,2017-11-03,1
643,366,2017-11-06,2017-11-06,1
644,179,2017-10-19,2017-10-21,1
645,295,2017-10-31,2017-11-02,1
646,465,2017-10-26,2017-10-31,1
647,537,2017-10-25,2017-10-29,1
648,182,2017-10-30,2017-10-31,1
649,576,2017-10-31,2017-11-01,1
650,502,2017-11-05,2017-11-05,1
652,310,2017-11-11,2017-11-17,1
654,148,2017-11-13,2017-11-18,1
655,346,2017-11-13,2017-11-18,1
657,302,2017-10-30,2017-11-04,1
658,558,2017-10-19,2017-10-26,1
659,500,2017-11-03,2017-11-04,1
660,137,2017-10-19,2017-10-22,1
661,318,2017-10-26,2017-10-31,1
662,518,2017-10-18,2017-10-18,1
663,268,2017-11-12,2017-11-16,1
664,507,2017-10-18,2017-10-25,1
666,357,2017-11-09,2017-11-11,1
668,432,2017-11-03,2017-11-03,1
669,426,2017-11-13,2017-11-15,1
670,157,2017-10-19,2017-10-24,1
671,591,2017-11-01,2017-11-01,1
672,436,2017-11-10,2017-11-14,1
673,584,2017-11-04,2017-11-04,1
675,324,2017-10-23,2017-10-25,1
676,258,2017-11-13,2017-11-16,1
677,508,2017-10-25,2017-10-28,1
678,148,2017-11-06,2017-11-13,1
680,528,2017-11-04,2017-11-10,1
681,464,2017-10-25,2017-10-27,1
683,395,2017-11-03,2017-11-08,1
684,130,2017-10-30,2017-11-01,1
685,485,2017-11-03,2017-11-03,1
686,574,2017-11-01,2017-11-05,1
687,198,2017-11-11,2017-11-15,1
688,392,2017-11-02,2017-11-07,1
689,153,2017-11-12,2017-11-17,1
690,522,2017-10-31,2017-11-06,1
691,356,2017-10-30,2017-11-06,1
692,366,2017-11-03,2017-11-09,1
693,587,2017-11-03,2017-11-03,1
694,579,2017-10-27,2017-10-30,1
695,482,2017-10-31,2017-11-03,1
696,132,2017-10-17,2017-10-22,1
697,228,2017-10-18,2017-10-18,1
698,589,2017-10-27,2017-11-01,1
699,158,2017-10-18,2017-10-22,1
700,562,2017-11-04,2017-11-05,1
701,542,2017-10-23,2017-10-30,1
702,516,2017-11-02,2017-11-08,1
703,436,2017-10-20,2017-10-27,1
704,267,2017-10-30,2017-10-30,1
705,259,2017-11-08,2017-11-12,1
706,534,2017-10-25,2017-10-27,1
707,500,2017-10-19,2017-10-22,1
708,594,2017-11-06,2017-11-12,1
709,398,2017-11-02,2017-11-05,1
710,485,2017-10-31,2017-11-04,1
712,247,2017-10-29,2017-11-05,1
713,572,2017-10-18,2017-10-22,1
716,358,2017-10-29,2017-11-03,1
719,193,2017-10-18,2017-10-18,1
720,388,2017-10-23,2017-10-24,1
721,157,2017-11-02,2017-11-07,1
722,460,2017-11-06,2017-11-11,1
723,337,2017-10-18,2017-10-21,1
726,128,2017-11-03,2017-11-03,1
727,571,2017-10-27,2017-10-30,1
728,573,2017-10-18,2017-10-19,1
729,434,2017-11-13,2017-11-13,1
730,224,2017-11-12,2017-11-14,1
731,318,2017-10-25,2017-10-27,1
732,532,2017-11-02,2017-11-03,1
734,317,2017-11-01,2017-11-04,1
735,450,2017-10-20,2017-10-21,1
736,473,2017-11-13,2017-11-14,1
738,550,2017-10-17,2017-10-20,1
739,599,2017-10-23,2017-10-25,1
740,513,2017-11-02,2017-11-08,1
741,421,2017-11-10,2017-11-16,1
742,128,2017-11-05,2017-11-10,1
743,425,2017-10-20,2017-10-21,1
744,258,2017-10-30,2017-10-30,1
745,244,2017-11-11,2017-11-11,1
746,389,2017-10-20,2017-10-25,1
747,408,2017-10-29,2017-10-30,1
748,386,2017-10-31,2017-11-01,1
750,257,2017-11-05,2017-11-12,1
752,256,2017-10-28,2017-10-31,1
753,492,2017-10-17,2017-10-20,1
754,469,2017-10-27,2017-11-02,1
755,475,2017-10-28,2017-10-28,1
756,456,2017-10-25,2017-10-27,1
757,219,2017-11-11,2017-11-12,1
758,596,2017-10-29,2017-10-29,1
759,261,2017-11-08,2017-11-11,1
760,525,2017-11-07,2017-11-08,1
761,155,2017-10-20,2017-10-25,1
762,104,2017-11-04,2017-11-07,1
763,177,2017-11-12,2017-11-12,1
764,136,2017-11-11,2017-11-11,1
765,298,2017-10-23,2017-10-26,1
768,428,2017-11-03,2017-11-05,1
769,103,2017-10-28,2017-11-03,1
770,446,2017-10-31,2017-11-04,1
771,193,2017-11-02,2017-11-07,1
