SvcPromoID,ResID,RoomNumber,PromoID,SvcID
98,704,267,2,98
99,495,595,4,99
100,48,159,4,100
101,364,573,2,101
102,544,409,3,102
103,350,333,3,103
104,727,571,4,104
106,289,182,4,105
107,774,178,3,106
108,347,142,2,107
109,541,332,4,108
110,313,314,3,109
111,637,452,4,110
112,688,392,2,111
113,823,227,3,112
114,964,464,2,113
115,560,475,3,114
116,781,428,2,115
117,544,409,2,116
118,621,538,3,117
119,831,559,3,118
120,752,256,2,119
121,109,159,2,120
122,436,119,4,121
123,757,219,4,122
124,503,581,4,123
125,808,438,4,124
126,852,527,2,125
127,840,373,2,126
128,629,131,4,127
129,688,392,4,128
130,700,562,2,129
131,306,228,3,130
132,970,332,3,131
133,88,243,4,132
134,234,459,4,133
135,237,348,3,134
136,513,186,2,135
137,170,128,3,136
138,140,306,3,137
139,546,208,2,138
140,426,586,4,139
141,976,147,3,140
142,157,101,2,141
143,497,445,2,142
144,194,534,3,143
145,590,441,4,144
146,642,382,4,145
147,322,545,2,146
148,383,252,4,147
149,322,545,4,148
150,260,572,4,149
151,280,217,3,150
152,120,548,3,151
153,263,238,4,152
154,978,344,4,153
155,587,491,2,154
156,617,512,2,155
157,797,104,4,156
158,406,352,4,157
159,742,128,4,158
160,922,194,4,159
161,496,438,4,160
162,763,177,4,161
163,54,279,2,162
164,121,126,2,163
165,980,310,2,164
166,6,303,3,165
167,14,273,3,166
168,663,268,3,167
169,740,513,4,168
170,754,469,3,169
171,800,331,4,170
172,650,502,2,171
173,799,148,3,172
174,284,475,4,173
175,336,150,4,174
176,748,386,3,175
177,198,292,3,176
178,704,267,2,177
179,902,364,3,178
180,800,331,2,179
181,382,348,4,180
182,233,337,4,181
183,696,132,2,182
184,463,134,3,183
185,234,459,4,184
186,230,212,3,185
187,238,209,4,186
188,510,210,3,187
189,739,599,3,188
190,781,428,3,189
191,826,203,3,190
192,670,157,3,191
193,862,198,4,192
194,582,309,2,193
195,95,455,3,194
196,121,126,2,195
197,118,383,2,196
198,880,133,3,197
199,788,297,2,198
200,944,513,3,199
201,483,227,3,200
202,627,131,2,201
203,441,110,4,202
204,141,123,2,203
205,552,515,4,204
206,800,331,3,205
207,817,570,4,206
208,332,598,4,207
209,512,432,2,208
210,750,257,4,209
211,183,542,2,210
212,497,445,2,211
213,8,436,4,212
214,915,521,3,213
215,698,589,3,214
216,794,476,4,215
217,122,591,4,216
218,518,553,2,217
219,452,527,4,218
220,445,157,4,219
221,286,325,4,220
222,16,408,3,221
223,819,363,2,222
224,27,212,3,223
225,182,515,3,224
226,590,441,2,225
227,915,521,2,226
228,191,226,3,227
229,159,367,4,228
230,88,243,2,229
231,712,247,4,230
232,757,219,2,231
233,442,102,3,232
234,990,586,4,233
235,81,173,4,234
236,610,110,3,235
237,509,197,2,236
238,283,480,4,237
239,596,386,4,238
240,535,302,4,239
241,949,405,2,240
242,823,227,3,241
243,571,290,4,242
244,815,217,2,243
245,77,440,4,244
246,44,267,4,245
247,267,417,3,246
248,395,323,2,247
249,184,482,4,248
250,854,532,4,249
251,731,318,4,250
252,379,143,4,251
253,200,541,2,252
254,83,177,3,253
255,495,595,4,254
256,930,558,4,255
257,613,228,2,256
258,637,452,2,257
259,920,145,2,258
260,138,250,3,259
261,865,144,3,260
262,771,193,4,261
263,637,452,4,262
264,610,110,2,263
265,124,449,3,264
266,179,455,3,265
267,209,580,4,266
268,743,425,4,267
269,904,524,3,268
270,281,247,3,269
271,336,150,3,270
272,490,267,4,271
273,283,480,4,272
274,697,228,2,273
275,821,289,4,274
276,499,240,3,275
277,790,504,4,276
278,256,488,3,277
279,235,480,2,278
280,677,508,4,279
281,941,382,4,280
282,100,147,2,281
283,445,157,4,282
284,915,521,4,283
285,65,268,2,284
286,394,330,3,285
287,962,282,2,286
288,752,256,2,287
289,468,580,4,288
290,6,303,2,289
291,649,576,2,290
292,754,469,3,291
293,145,373,4,292
294,758,596,4,293
295,708,594,2,294
296,594,393,3,295
297,577,137,3,296
298,847,553,2,297
299,957,311,2,298
300,646,465,4,299
301,295,564,2,300
302,206,330,3,301
303,511,106,3,302
304,120,548,2,303
305,785,564,2,304
306,523,225,3,305
307,792,163,2,306
308,947,173,2,307
309,558,210,3,308
310,998,555,4,309
311,804,514,4,310
312,392,253,4,311
313,666,357,4,312
314,676,258,3,313
315,487,339,3,314
316,361,573,2,315
317,960,482,3,316
318,688,392,4,317
319,401,237,4,318
320,28,227,2,319
321,437,373,4,320
322,23,172,3,321
323,575,371,3,322
324,910,203,3,323
325,283,480,4,324
326,786,443,4,325
327,104,383,3,326
328,884,495,2,327
329,472,537,4,328
330,71,509,2,329
331,728,573,4,330
332,843,362,3,331
333,194,534,4,332
334,630,156,4,333
335,757,219,3,334
336,123,183,2,335
337,771,193,2,336
338,594,393,3,337
339,215,349,4,338
340,220,401,3,339
341,231,432,2,340
342,503,581,4,341
343,381,568,3,342
344,365,483,2,343
345,764,136,3,344
346,930,558,2,345
347,650,502,4,346
348,573,383,4,347
349,701,542,4,348
350,958,413,4,349
351,443,406,3,350
352,918,523,2,351
353,557,593,4,352
354,708,594,2,353
355,418,291,4,354
356,960,482,2,355
357,864,179,4,356
358,445,157,4,357
359,668,432,2,358
360,194,534,3,359
361,618,101,4,360
362,320,319,3,361
363,166,507,4,362
364,142,500,4,363
365,568,259,3,364
366,678,148,2,365
367,256,488,3,366
368,373,425,3,367
369,490,267,2,368
370,738,550,2,369
371,953,200,2,370
372,424,529,2,371
373,104,383,3,372
374,468,580,3,373
375,157,101,2,374
376,286,325,2,375
377,739,599,4,376
378,563,249,3,377
379,984,360,2,378
380,276,390,3,379
381,688,392,4,380
382,457,175,2,381
383,659,500,3,382
384,218,490,3,383
385,799,148,2,384
386,654,148,2,385
387,552,515,3,386
388,321,217,2,387
389,367,560,2,388
390,860,216,3,389
391,276,390,3,390
392,685,485,3,391
393,818,267,2,392
394,51,282,4,393
395,677,508,3,394
396,709,398,2,395
397,632,196,2,396
398,507,408,2,397
399,187,445,2,398
400,520,420,4,399
401,341,565,2,400
402,111,331,4,401
403,788,297,4,402
404,505,318,2,403
405,675,324,4,404
406,139,572,2,405
407,105,407,3,406
408,62,118,2,407
409,86,414,2,408
410,478,239,2,409
411,996,446,4,410
412,593,304,3,411
413,126,242,2,412
414,291,229,2,413
415,312,219,3,414
416,565,382,4,415
417,232,555,2,416
418,384,415,4,417
419,532,467,4,418
420,355,535,3,419
421,998,555,3,420
422,223,146,2,421
423,227,192,3,422
424,698,589,3,423
425,194,534,3,424
426,497,445,2,425
427,582,309,4,426
428,350,333,3,427
429,313,314,2,428
430,109,159,2,429
431,953,200,4,430
432,273,195,5,431
433,118,383,6,432
434,559,281,7,433
435,690,522,8,434
436,341,565,9,435
437,32,389,10,436
438,107,481,11,437
439,216,141,12,438
440,434,162,13,439
441,246,365,14,440
442,754,469,15,441
443,45,280,16,442
444,22,467,17,443
445,529,173,18,444
446,335,338,19,445
447,279,233,20,446
448,591,345,21,447
449,663,268,22,448
450,280,217,23,449
451,659,500,24,450
452,558,210,25,451
453,42,171,26,452
454,822,385,27,453
455,340,285,28,454
456,125,449,29,455
457,851,376,30,456
458,127,284,31,457
459,216,141,32,458
460,689,153,33,459
461,133,523,34,460
462,392,253,35,461
463,262,296,36,462
464,149,517,37,463
465,215,349,38,464
466,236,191,39,465
467,251,480,40,466
468,573,383,41,467
469,197,117,42,468
470,738,550,43,469
471,762,104,44,470
472,612,281,45,471
473,760,525,46,472
474,80,296,47,473
475,973,583,48,474
476,122,591,49,475
477,871,429,50,476
478,297,425,51,477
479,219,519,52,478
480,969,147,53,479
481,625,434,54,480
482,845,191,55,481
483,294,444,56,482
484,734,317,57,483
485,56,155,58,484
486,43,564,59,485
487,118,383,60,486
488,874,455,61,487
489,839,333,62,488
490,623,534,63,489
491,759,261,64,490
492,545,554,65,491
493,958,413,66,492
494,905,484,67,493
495,223,146,68,494
496,668,432,69,495
497,99,378,70,496
498,375,284,71,497
499,348,195,72,498
500,313,314,73,499
501,466,144,74,500
502,78,308,75,501
503,47,170,76,502
504,527,266,77,503
505,446,188,78,504
506,286,325,79,505
507,273,195,80,506
508,351,485,81,507
509,437,373,82,508
510,366,299,83,509
511,890,487,84,510
512,860,216,85,511
513,17,174,86,512
514,420,142,87,513
515,80,296,88,514
516,171,547,89,515
517,989,427,90,516
518,998,555,91,517
519,782,224,92,518
520,87,103,93,519
521,100,147,94,520
522,226,487,95,521
523,835,284,96,522
524,414,174,97,523
525,887,472,98,524
526,813,563,99,525
527,73,435,100,526
528,491,340,101,527
529,300,372,102,528
530,920,145,103,529
531,487,339,104,530
532,773,548,105,531
533,295,564,106,532
534,261,478,107,533
535,707,500,108,534
536,464,154,109,535
537,85,536,110,536
538,790,504,111,537
539,89,246,112,538
540,860,216,113,539
541,347,142,114,540
542,8,436,115,541
543,575,371,116,542
544,702,516,117,543
545,536,154,118,544
546,554,311,119,545
547,613,228,120,546
548,661,318,121,547
549,447,423,122,548
550,527,266,123,549
551,106,348,124,550
552,288,463,125,551
553,750,257,126,552
554,265,273,127,553
555,403,559,128,554
556,582,309,129,555
557,889,131,130,556
558,410,349,131,557
559,969,147,132,558
560,838,199,133,559
561,847,553,134,560
562,940,116,135,561
563,144,252,136,562
564,220,401,137,563
565,657,302,138,564
566,356,576,139,565
567,271,381,140,566
568,596,386,141,567
569,655,346,142,568
570,381,568,143,569
571,645,295,144,570
572,45,280,145,571
573,856,549,146,572
574,522,492,147,573
575,601,132,148,574
576,317,191,149,575
577,664,507,150,576
578,158,501,151,577
579,135,100,152,578
580,824,495,153,579
581,512,432,154,580
582,71,509,155,581
583,160,541,156,582
584,553,394,157,583
585,361,573,158,584
586,19,109,159,585
587,76,325,160,586
588,234,459,161,587
589,585,567,162,588
590,371,263,163,589
591,137,586,164,590
592,188,243,165,591
593,411,174,166,592
594,325,520,167,593
595,457,175,168,594
596,576,220,169,595
597,356,576,170,596
598,188,243,171,597
599,67,389,172,598
600,383,252,173,599
601,248,181,174,600
602,421,129,175,601
603,831,559,176,602
604,701,542,177,603
605,852,527,178,604
606,613,228,179,605
607,993,264,180,606
608,28,227,181,607
609,485,571,182,608
610,25,529,183,609
611,761,155,184,610
612,302,166,185,611
613,54,279,186,612
614,207,334,187,613
615,805,412,188,614
616,424,529,189,615
617,187,445,190,616
618,379,143,191,617
619,721,157,192,618
620,60,319,193,619
621,743,425,194,620
622,61,571,195,621
623,89,246,196,622
624,116,386,197,623
625,753,492,198,624
626,908,171,199,625
627,163,108,200,626
628,251,480,201,627
629,195,506,202,628
630,963,205,203,629
631,329,346,204,630
632,443,406,205,631
633,49,129,206,632
634,26,520,207,633
635,550,544,208,634
636,93,340,209,635
637,245,572,210,636
638,610,110,211,637
639,452,527,212,638
640,707,500,213,639
641,948,415,214,640
642,752,256,215,641
643,933,241,216,642
644,322,545,217,643
645,956,372,218,644
646,576,220,219,645
647,504,491,220,646
648,159,367,221,647
649,234,459,222,648
650,235,480,223,649
651,283,480,224,650
652,956,372,225,651
653,144,252,226,652
654,115,138,227,653
655,165,440,228,654
656,176,532,229,655
657,890,487,230,656
658,527,266,231,657
659,154,179,232,658
660,98,494,233,659
661,571,290,234,660
662,75,189,235,661
663,720,388,236,662
664,204,539,237,663
665,166,507,238,664
666,37,489,239,665
667,351,485,240,666
668,479,579,241,667
669,65,268,242,668
670,57,390,243,669
671,989,427,244,670
672,365,483,245,671
673,445,157,246,672
674,882,225,247,673
675,196,379,248,674
676,613,228,249,675
677,243,272,250,676
678,200,541,251,677
679,475,257,252,678
680,162,226,253,679
681,491,340,254,680
682,404,143,255,681
683,41,264,256,682
684,80,296,257,683
685,592,183,258,684
686,226,487,259,685
687,10,145,260,686
688,164,492,261,687
689,946,280,262,688
690,91,166,263,689
691,186,269,264,690
692,791,299,265,691
693,300,372,266,692
694,817,570,267,693
695,165,440,268,694
696,111,331,269,695
697,66,232,270,696
698,368,558,271,697
699,368,558,272,698
700,509,197,273,699
701,496,438,274,700
702,708,594,275,701
703,685,485,276,702
704,732,532,277,703
705,820,526,278,704
706,672,436,279,705
707,262,296,280,706
708,684,130,281,707
709,348,195,282,708
710,353,360,283,709
711,434,162,284,710
712,126,242,285,711
713,534,430,286,712
714,758,596,287,713
715,68,567,288,714
716,900,598,289,715
717,135,100,290,716
718,633,124,291,717
719,131,182,292,718
720,910,203,293,719
721,678,148,294,720
722,592,183,295,721
723,303,433,296,722
724,199,437,297,723
725,814,272,298,724
726,175,548,299,725
727,440,203,300,726
728,336,150,301,727
729,893,351,302,728
730,730,224,303,729
731,587,491,304,730
732,303,433,305,731
733,927,317,306,732
734,346,412,307,733
735,232,555,308,734
736,560,475,309,735
737,363,514,310,736
738,63,125,311,737
739,584,357,312,738
740,235,480,313,739
741,294,444,314,740
742,566,163,315,741
743,746,389,316,742
744,610,110,317,743
745,564,236,318,744
746,731,318,319,745
747,208,267,320,746
748,592,183,321,747
749,443,406,322,748
750,173,233,323,749
751,567,273,324,750
752,657,302,325,751
753,473,455,326,752
754,968,570,327,753
755,740,513,328,754
756,950,411,329,755
757,582,309,330,756
758,753,492,331,757
759,425,210,332,758
760,267,417,333,759
761,746,389,334,760
762,759,261,335,761
763,633,124,336,762
764,30,308,337,763
765,240,163,338,764
766,140,306,339,765
767,958,413,340,766
768,186,269,341,767
769,470,311,342,768
770,910,203,343,769
771,746,389,344,770
772,132,175,345,771
773,707,500,346,772
774,324,493,347,773
775,312,219,348,774
776,819,363,349,775
777,137,586,350,776
778,929,553,351,777
779,80,296,352,778
780,669,426,353,779
781,989,427,354,780
782,657,302,355,781
783,990,586,356,782
784,263,238,357,783
785,785,564,358,784
786,277,276,359,785
787,82,265,360,786
788,436,119,361,787
789,310,322,362,788
790,11,523,363,789
791,785,564,364,790
792,28,227,365,791
793,266,468,366,792
794,52,390,367,793
795,459,191,368,794
796,578,379,369,795
797,381,568,370,796
798,12,506,371,797
799,808,438,372,798
800,397,274,373,799
801,116,386,374,800
802,250,519,375,801
803,498,483,376,802
804,20,582,377,803
805,334,570,378,804
806,512,432,379,805
807,473,455,380,806
808,808,438,381,807
809,254,451,382,808
810,28,227,383,809
811,802,338,384,810
812,83,177,385,811
813,82,265,386,812
814,317,191,387,813
815,313,314,388,814
816,852,527,389,815
817,14,273,390,816
818,309,225,391,817
819,784,404,392,818
820,869,244,393,819
821,257,399,394,820
822,831,559,395,821
823,596,386,396,822
824,190,496,397,823
825,271,381,398,824
826,180,473,399,825
827,403,559,400,826
828,294,444,401,827
829,403,559,402,828
830,489,341,403,829
831,807,412,404,830
832,416,365,405,831
833,642,382,406,832
834,466,144,407,833
835,53,102,408,834
836,63,125,409,835
837,105,407,410,836
838,740,513,411,837
839,532,467,412,838
840,584,357,413,839
841,300,372,414,840
842,33,272,415,841
843,603,176,416,842
844,630,156,417,843
845,646,465,418,844
846,279,233,419,845
847,192,343,420,846
848,663,268,421,847
849,760,525,422,848
850,260,572,423,849
851,280,217,424,850
852,425,210,425,851
853,186,269,426,852
854,950,411,427,853
855,336,150,428,854
856,216,141,429,855
857,608,506,430,856
858,436,119,431,857
859,358,260,432,858
860,441,110,433,859
861,57,390,434,860
862,501,410,435,861
863,732,532,436,862
864,24,419,437,863
865,987,177,438,864
866,195,506,439,865
867,254,451,440,866
868,228,467,441,867
869,536,154,442,868
870,306,228,443,869
871,259,466,444,870
872,45,280,445,871
873,928,581,446,872
874,741,421,447,873
875,442,102,448,874
876,829,544,449,875
877,141,123,450,876
878,300,372,451,877
879,949,405,452,878
880,962,282,453,879
881,296,283,454,880
882,782,224,455,881
883,823,227,456,882
884,140,306,457,883
885,181,477,458,884
886,133,523,459,885
887,879,196,460,886
888,642,382,461,887
889,294,444,462,888
890,572,196,463,889
891,243,272,464,890
892,344,487,465,891
893,274,416,466,892
894,636,177,467,893
895,84,557,468,894
896,255,194,469,895
897,946,280,470,896
898,506,451,471,897
899,192,343,472,898
900,898,300,473,899
901,248,181,474,900
902,347,142,475,901
903,488,235,476,902
904,150,474,477,903
905,553,394,478,904
906,905,484,479,905
907,637,452,480,906
908,960,482,481,907
909,523,225,482,908
910,245,572,483,909
911,688,392,484,910
912,635,419,485,911
913,205,245,486,912
914,331,476,487,913
915,687,198,488,914
916,919,345,489,915
917,367,560,490,916
918,251,480,491,917
919,126,242,492,918
920,313,314,493,919
921,650,502,494,920
922,511,106,495,921
923,72,557,496,922
924,450,139,497,923
925,242,389,498,924
926,441,110,499,925
927,436,119,500,926
928,587,491,501,927
929,341,565,502,928
930,82,265,503,929
931,103,591,504,930
932,19,109,505,931
933,250,519,506,932
934,795,113,507,933
935,203,114,508,934
936,638,140,509,935
937,235,480,510,936
938,707,500,511,937
939,374,546,512,938
940,686,574,513,939
941,594,393,514,940
942,720,388,515,941
943,347,142,516,942
944,140,306,517,943
945,479,579,518,944
946,142,500,519,945
947,317,191,520,946
948,728,573,521,947
949,423,263,522,948
950,618,101,523,949
951,331,476,524,950
952,245,572,525,951
953,637,452,526,952
954,23,172,527,953
955,669,426,528,954
956,383,252,529,955
957,979,200,530,956
958,418,291,531,957
959,218,490,532,958
960,937,137,533,959
961,141,123,534,960
962,800,331,535,961
963,430,100,536,962
964,140,306,537,963
965,701,542,538,964
966,412,508,539,965
967,257,399,540,966
968,840,373,541,967
969,531,207,542,968
970,687,198,543,969
971,98,494,544,970
972,735,450,545,971
973,160,541,546,972
974,431,547,547,973
975,229,234,548,974
976,825,281,549,975
977,62,118,550,976
978,918,523,551,977
979,264,423,552,978
980,206,330,553,979
981,691,356,554,980
982,467,136,555,981
983,499,240,556,982
984,237,348,557,983
985,964,464,558,984
986,719,193,559,985
987,157,101,560,986
988,759,261,561,987
989,142,500,562,988
990,76,325,563,989
991,240,163,564,990
992,728,573,565,991
993,386,353,566,992
994,623,534,567,993
995,316,167,568,994
996,222,170,569,995
997,408,163,570,996
998,265,273,571,997
999,255,194,572,998
1000,831,559,573,999
1001,983,248,574,1000
1002,415,183,575,1001
1003,364,573,576,1002
1004,346,412,577,1003
1005,512,432,578,1004
1006,396,485,579,1005
1007,502,376,580,1006
1008,831,559,581,1007
1009,264,423,582,1008
1010,760,525,583,1009
1011,640,395,584,1010
1012,510,210,585,1011
1013,157,101,586,1012
1014,980,310,587,1013
1015,550,544,588,1014
1016,354,498,589,1015
1017,125,449,590,1016
1018,627,131,591,1017
1019,484,157,592,1018
1020,474,263,593,1019
1021,700,562,594,1020
1022,22,467,595,1021
1023,973,583,596,1022
1024,997,404,597,1023
1025,597,439,598,1024
1026,211,209,599,1025
1027,761,155,600,1026
1028,826,203,601,1027
1029,257,399,602,1028
1030,100,147,603,1029
1031,357,337,604,1030
1032,838,199,605,1031
1033,63,125,606,1032
1034,818,267,607,1033
1035,763,177,608,1034
1036,936,481,609,1035
1037,268,216,610,1036
1038,970,332,611,1037
1039,316,167,612,1038
1040,621,538,613,1039
1041,999,188,614,1040
1042,929,553,615,1041
1043,846,261,616,1042
1044,416,365,617,1043
1045,427,248,618,1044
1046,506,451,619,1045
1047,432,309,620,1046
1048,421,129,621,1047
1049,375,284,622,1048
1050,212,446,623,1049
1051,147,509,624,1050
1052,630,156,625,1051
1053,336,150,626,1052
1054,795,113,627,1053
1055,291,229,628,1054
1056,383,252,629,1055
1057,797,104,630,1056
1058,225,125,631,1057
1059,821,289,632,1058
1060,676,258,633,1059
1061,641,365,634,1060
1062,622,372,635,1061
1063,297,425,636,1062
1064,495,595,637,1063
1065,726,128,638,1064
1066,170,128,639,1065
1067,833,346,640,1066
1068,50,348,641,1067
1069,273,195,642,1068
1070,691,356,643,1069
1071,335,338,644,1070
1072,219,519,645,1071
1073,170,128,646,1072
1074,348,195,647,1073
1075,242,389,648,1074
1076,645,295,649,1075
1077,958,413,650,1076
1078,382,348,651,1077
1079,346,412,652,1078
1080,914,288,653,1079
1081,637,452,654,1080
1082,701,542,655,1081
1083,577,137,656,1082
1084,301,342,657,1083
1085,596,386,658,1084
1086,964,464,659,1085
1087,402,200,660,1086
1088,918,523,661,1087
1089,253,212,662,1088
1090,821,289,663,1089
1091,365,483,664,1090
1092,195,506,665,1091
1093,257,399,666,1092
1094,702,516,667,1093
1095,730,224,668,1094
1096,203,114,669,1095
1097,520,420,670,1096
1098,662,518,671,1097
1099,852,527,672,1098
1100,250,519,673,1099
1101,25,529,674,1100
1102,44,267,675,1101
1103,792,163,676,1102
1104,211,209,677,1103
1105,305,517,678,1104
1106,826,203,679,1105
1107,355,535,680,1106
1108,356,576,681,1107
1109,146,119,682,1108
1110,191,226,683,1109
1111,885,369,684,1110
1112,326,153,685,1111
1113,563,249,686,1112
1114,189,228,687,1113
1115,599,220,688,1114
1116,479,579,689,1115
1117,484,157,690,1116
1118,666,357,691,1117
1119,436,119,692,1118
1120,641,365,693,1119
1121,731,318,694,1120
1122,536,154,695,1121
1123,726,128,696,1122
1124,450,139,697,1123
1125,773,548,698,1124
1126,165,440,699,1125
1127,450,139,700,1126
1128,503,581,701,1127
1129,745,244,702,1128
1130,921,430,703,1129
1131,645,295,704,1130
1132,128,510,705,1131
1133,435,301,706,1132
1134,129,106,707,1133
1135,354,498,708,1134
1136,434,162,709,1135
1137,800,331,710,1136
1138,69,251,711,1137
1139,566,163,712,1138
1140,352,466,713,1139
1141,596,386,714,1140
1142,920,145,715,1141
1143,379,143,716,1142
1144,24,419,717,1143
1145,278,114,718,1144
1146,67,389,719,1145
1147,739,599,720,1146
1148,109,159,721,1147
1149,118,383,722,1148
1150,578,379,723,1149
1151,996,446,724,1150
1152,700,562,725,1151
1153,779,261,726,1152
1154,612,281,727,1153
1155,486,351,728,1154
1156,35,122,729,1155
1157,541,332,730,1156
1158,363,514,731,1157
1159,796,213,732,1158
1160,411,174,733,1159
1161,796,213,734,1160
1162,193,410,735,1161
1163,296,283,736,1162
1164,406,352,737,1163
1165,434,162,738,1164
1166,710,485,739,1165
1167,345,398,740,1166
1168,382,348,741,1167
1169,781,428,742,1168
1170,115,138,743,1169
1171,193,410,744,1170
1172,469,565,745,1171
1173,120,548,746,1172
1174,60,319,747,1173
1175,123,183,748,1174
1176,266,468,749,1175
1177,129,106,750,1176
1178,542,279,751,1177
1179,485,571,752,1178
1180,732,532,753,1179
1181,586,290,754,1180
1182,815,217,755,1181
1183,188,243,756,1182
1184,678,148,757,1183
1185,992,179,758,1184
1186,20,582,759,1185
1187,878,216,760,1186
1188,899,235,761,1187
1189,654,148,762,1188
1190,44,267,763,1189
1191,222,170,764,1190
1192,359,361,765,1191
1193,832,167,766,1192
1194,550,544,767,1193
1195,683,395,768,1194
1196,77,440,769,1195
1197,29,600,770,1196
1198,329,346,771,1197
1199,728,573,772,1198
1200,42,171,773,1199
1201,435,301,774,1200
1202,854,532,775,1201
1203,533,301,776,1202
1204,980,310,777,1203
1205,611,475,778,1204
1206,865,144,779,1205
1207,297,425,780,1206
1208,657,302,781,1207
1209,141,123,782,1208
1210,892,307,783,1209
1211,291,229,784,1210
1212,253,212,785,1211
1213,40,519,786,1212
1214,891,283,787,1213
1215,660,137,788,1214
1216,457,175,789,1215
1217,744,258,790,1216
1218,940,116,791,1217
1219,609,183,792,1218
1220,439,235,793,1219
1221,351,485,794,1220
1222,980,310,795,1221
1223,944,513,796,1222
1224,50,348,797,1223
1225,879,196,798,1224
1226,394,330,799,1225
1227,12,506,800,1226
1228,676,258,801,1227
1229,163,108,802,1228
1230,790,504,803,1229
1231,458,160,804,1230
1232,502,376,805,1231
1233,564,236,806,1232
1234,782,224,807,1233
1235,235,480,808,1234
1236,420,142,809,1235
1237,949,405,810,1236
1238,549,511,811,1237
1239,424,529,812,1238
1240,957,311,813,1239
1241,780,207,814,1240
1242,115,138,815,1241
1243,346,412,816,1242
1244,366,299,817,1243
1245,610,110,818,1244
1246,125,449,819,1245
1247,184,482,820,1246
1248,534,430,821,1247
1249,505,318,822,1248
1250,168,305,823,1249
1251,620,293,824,1250
1252,412,508,825,1251
1253,474,263,826,1252
1254,632,196,827,1253
1255,836,453,828,1254
1256,639,440,829,1255
1257,254,451,830,1256
1258,193,410,831,1257
1259,465,111,832,1258
1260,832,167,833,1259
1261,460,233,834,1260
1262,671,591,835,1261
1263,175,548,836,1262
1264,445,157,837,1263
1265,511,106,838,1264
1266,15,241,839,1265
1267,596,386,840,1266
1268,583,546,841,1267
1269,257,399,842,1268
1270,215,349,843,1269
1271,536,154,844,1270
1272,746,389,845,1271
1273,804,514,846,1272
1274,475,257,847,1273
1275,707,500,848,1274
1276,577,137,849,1275
1277,806,204,850,1276
1278,253,212,851,1277
1279,149,517,852,1278
1280,199,437,853,1279
1281,421,129,854,1280
1282,82,265,855,1281
1283,226,487,856,1282
1284,10,145,857,1283
1285,279,233,858,1284
1286,976,147,859,1285
1287,908,171,860,1286
1288,964,464,861,1287
1289,701,542,862,1288
1290,688,392,863,1289
1291,195,506,864,1290
1292,788,297,865,1291
1293,151,570,866,1292
1294,847,553,867,1293
1295,19,109,868,1294
1296,761,155,869,1295
1297,311,335,870,1296
1298,547,185,871,1297
1299,953,200,872,1298
1300,67,389,873,1299
1301,908,171,874,1300
1302,61,571,875,1301
1303,889,131,876,1302
1304,164,492,877,1303
1305,94,211,878,1304
1306,322,545,879,1305
1307,69,251,880,1306
1308,948,415,881,1307
1309,914,288,882,1308
1310,629,131,883,1309
1311,283,480,884,1310
1312,654,148,885,1311
1313,851,376,886,1312
1314,693,587,887,1313
1315,123,183,888,1314
1316,942,236,889,1315
1317,354,498,890,1316
1318,198,292,891,1317
1319,222,170,892,1318
1320,493,481,893,1319
1321,24,419,894,1320
1322,438,201,895,1321
1323,317,191,896,1322
1324,670,157,897,1323
1325,741,421,898,1324
1326,242,389,899,1325
1327,684,130,900,1326
1328,310,322,901,1327
1329,197,117,902,1328
