SightingID,SightingTime,LocID
196,2016-03-16 00:17,1769
197,2016-12-18 01:28,1945
198,2016-07-17 09:42,663
199,2016-11-08 13:19,230
200,2016-10-25 17:42,1451
201,2016-07-06 12:24,399
202,2016-10-06 14:09,307
203,2017-10-02 01:21,1479
204,2017-05-12 16:45,1767
205,2016-08-09 22:20,1059
206,2017-09-24 19:05,46
207,2017-03-19 07:24,1564
208,2016-06-10 08:41,1458
209,2016-08-14 19:36,1763
210,2017-03-06 13:11,1179
211,2016-07-02 13:38,269
212,2016-10-30 00:45,1529
213,2017-05-25 01:11,1988
214,2017-01-28 20:39,1476
215,2017-12-12 22:07,1008
216,2017-01-27 21:31,1712
217,2017-02-14 21:45,954
218,2016-03-24 21:03,790
219,2017-05-12 14:02,1592
220,2016-07-22 09:29,1725
221,2017-11-04 15:55,1339
222,2017-03-21 10:28,295
223,2016-09-17 18:28,66
224,2017-04-10 20:36,988
225,2017-03-29 18:40,1385
226,2017-10-16 01:16,354
227,2016-03-06 19:19,1777
228,2017-06-01 13:03,214
229,2016-05-02 20:04,1218
230,2016-10-27 15:32,1580
231,2017-07-17 21:02,1738
232,2016-02-02 10:12,404
233,2016-06-13 17:52,598
234,2016-11-03 23:46,1511
235,2016-09-03 08:01,1592
236,2017-09-16 12:35,1112
237,2016-05-10 08:54,950
238,2017-01-06 03:36,1740
239,2017-11-17 01:48,866
240,2017-04-23 21:19,760
241,2017-07-16 13:30,1742
242,2017-11-27 03:22,1906
243,2016-07-13 04:42,287
244,2017-04-23 17:00,1567
245,2017-04-23 17:22,1155
246,2016-07-15 00:40,1407
247,2017-05-19 10:16,1059
248,2016-05-14 04:17,1432
249,2016-11-19 19:43,1026
250,2016-04-05 01:36,281
251,2017-08-06 03:21,513
252,2017-05-19 04:41,662
253,2016-01-21 12:43,1034
254,2016-06-02 04:01,566
255,2017-04-28 16:58,1555
256,2016-01-23 15:04,1484
257,2016-06-18 21:36,1049
258,2017-10-04 18:40,3
259,2017-11-22 01:30,840
260,2017-01-17 08:50,171
261,2016-01-18 01:14,478
262,2016-01-24 05:13,1638
263,2017-01-03 00:03,46
264,2016-03-17 12:35,84
265,2017-10-21 06:24,514
266,2017-09-09 02:42,1234
267,2017-03-06 17:24,1991
268,2017-09-14 18:17,207
269,2016-06-25 22:54,675
270,2016-02-06 16:48,226
271,2016-04-13 13:55,1974
272,2016-11-26 21:22,876
273,2016-08-23 04:34,459
274,2017-02-12 12:44,983
275,2017-12-07 04:26,1171
276,2016-09-26 07:18,664
277,2016-08-23 00:39,1312
278,2017-02-16 21:28,760
279,2016-04-04 04:59,1961
280,2016-05-12 01:24,592
281,2017-11-20 15:14,428
282,2017-10-07 00:16,1655
283,2016-03-16 12:22,308
284,2017-05-22 19:36,660
285,2016-10-20 14:46,1950
286,2017-09-10 13:35,629
287,2016-09-05 22:28,1466
288,2016-01-24 15:48,144
289,2017-05-23 19:06,143
290,2017-01-11 06:24,283
291,2017-02-03 11:06,1991
292,2016-06-08 06:43,246
293,2016-11-27 23:36,1408
294,2016-05-09 19:31,1787
295,2016-06-20 17:35,1652
296,2017-04-22 06:29,1082
297,2016-01-18 12:59,590
298,2016-05-11 09:27,1337
299,2016-11-27 10:53,453
300,2017-10-25 18:54,61
301,2016-04-09 08:11,947
302,2016-12-14 18:07,651
303,2017-11-18 00:32,159
304,2016-08-01 15:31,1571
305,2016-08-18 10:09,1066
306,2017-12-20 22:35,496
307,2016-01-29 00:11,207
308,2017-02-11 20:40,309
309,2016-10-05 06:46,65
310,2017-08-29 10:03,1592
311,2017-01-03 12:02,818
312,2017-04-06 05:13,714
313,2016-03-06 23:38,1032
314,2017-08-08 01:57,1543
315,2017-12-04 10:29,1113
316,2016-10-29 04:04,1199
317,2016-10-01 07:57,1522
318,2016-02-01 00:10,424
319,2016-05-15 10:17,409
320,2017-02-17 10:09,1731
321,2017-04-30 10:05,461
322,2016-04-15 06:00,1593
323,2017-10-20 16:14,126
324,2017-12-05 10:29,1622
325,2016-09-29 19:27,1705
326,2017-04-29 07:14,1237
327,2016-02-20 20:34,293
328,2017-07-27 01:52,1948
329,2017-09-04 09:29,342
330,2016-02-20 06:51,1143
331,2016-07-07 14:08,131
332,2017-03-18 13:01,1086
333,2016-10-02 18:11,1408
334,2017-05-27 13:38,1733
335,2017-03-18 17:14,732
336,2016-02-14 11:58,331
337,2017-03-31 05:37,567
338,2016-11-29 14:18,802
339,2016-05-16 00:19,1738
340,2016-12-08 10:29,1484
341,2016-11-01 14:40,62
342,2016-07-23 05:37,624
343,2016-03-10 16:09,36
344,2016-09-04 16:47,1790
345,2017-05-12 20:47,1118
346,2017-02-23 22:03,97
347,2017-03-21 15:00,86
348,2016-12-29 13:41,778
349,2017-06-18 02:31,1817
350,2016-12-25 19:17,1419
351,2016-09-12 12:36,1550
352,2017-10-30 13:47,977
353,2016-08-13 10:01,1207
354,2016-02-06 08:25,1712
355,2017-02-12 02:12,780
356,2016-05-03 01:10,966
357,2016-07-10 21:36,283
358,2016-12-06 05:09,638
359,2017-01-10 00:49,1238
360,2016-07-07 21:25,1583
361,2017-08-26 14:23,1004
362,2017-04-19 02:49,588
363,2016-11-25 11:09,11
364,2017-04-10 07:28,793
365,2016-07-13 16:15,1669
366,2017-06-06 22:00,1920
367,2017-02-18 00:24,1901
368,2016-02-21 10:40,1839
369,2017-10-22 20:49,1313
370,2017-12-14 11:18,1809
371,2016-11-19 21:51,1
372,2016-08-14 03:34,377
373,2017-12-18 00:08,1779
374,2016-02-07 17:47,107
375,2016-07-05 05:58,1363
376,2016-09-08 01:34,1579
377,2016-09-19 05:10,1390
378,2017-05-06 04:17,1942
379,2017-08-23 22:29,1346
380,2016-12-16 23:24,462
381,2017-12-21 20:32,1177
382,2017-03-25 14:06,1162
383,2017-01-15 04:56,620
384,2016-05-02 13:27,1870
385,2016-04-28 20:29,1001
386,2016-07-29 06:05,434
387,2016-01-05 12:16,433
388,2017-11-04 04:42,1986
389,2016-06-05 08:38,915
390,2016-11-23 23:30,504
391,2016-12-29 01:04,1599
392,2017-02-25 07:46,1200
393,2017-10-05 00:39,960
394,2017-09-13 16:58,438
395,2016-09-02 10:49,430
396,2017-02-26 16:27,691
397,2016-07-11 13:48,602
398,2016-06-22 20:29,65
399,2017-08-15 15:55,1508
400,2017-09-15 11:25,54
401,2016-02-20 22:35,1769
402,2016-04-15 08:44,661
403,2016-05-14 05:32,1350
404,2016-01-02 09:22,400
405,2017-07-14 22:35,1709
406,2016-01-23 15:47,378
407,2016-02-12 22:53,1704
408,2017-02-07 02:09,1070
409,2017-03-27 19:52,415
410,2017-09-17 09:49,28
411,2017-07-10 08:12,1823
412,2017-02-10 16:48,400
413,2016-04-02 08:46,870
414,2017-06-25 18:06,1042
415,2017-05-31 16:54,1273
416,2016-03-13 21:31,580
417,2016-09-06 23:16,1737
418,2017-02-02 19:13,689
419,2017-12-19 05:55,401
420,2017-11-27 17:49,489
421,2016-01-23 08:37,1269
422,2016-09-26 09:29,859
423,2016-03-30 08:57,421
424,2016-02-13 03:57,1688
425,2016-04-06 17:34,328
426,2016-05-24 19:45,26
427,2017-07-29 05:42,505
428,2016-05-19 20:00,164
429,2016-06-14 03:02,388
430,2016-08-28 15:43,1443
431,2017-05-21 19:33,1585
432,2017-10-13 17:08,1869
433,2017-02-05 23:11,1129
434,2016-11-11 20:45,1846
435,2016-01-23 04:34,397
436,2016-06-29 14:31,1357
437,2016-08-14 22:05,1134
438,2017-01-29 15:58,540
439,2016-07-09 15:49,1414
440,2016-08-27 13:53,418
441,2017-06-06 14:04,1470
442,2017-07-13 18:35,1556
443,2016-01-21 21:52,137
444,2016-10-20 05:44,551
445,2016-04-23 11:38,705
446,2017-05-13 14:18,163
447,2016-01-18 16:33,1577
448,2017-02-13 06:32,845
449,2016-03-22 02:00,1316
450,2017-05-13 22:19,1884
451,2017-01-06 12:23,213
452,2017-01-10 04:32,305
453,2017-10-13 15:10,292
454,2017-08-24 10:48,222
455,2017-08-09 19:33,625
456,2016-10-05 15:04,1401
457,2016-07-03 16:36,408
458,2016-06-22 11:56,403
459,2017-01-02 13:19,1851
460,2016-12-07 02:31,379
461,2017-05-29 15:02,1889
462,2017-01-01 17:55,776
463,2017-11-06 13:54,351
464,2016-04-08 03:10,576
465,2016-08-15 12:32,1015
466,2017-03-19 13:14,1967
467,2017-05-23 15:23,148
468,2017-10-29 08:52,5
469,2017-07-19 06:56,989
470,2016-04-27 01:50,1816
471,2017-03-01 12:23,1122
472,2017-08-31 12:20,1451
473,2017-07-29 20:28,649
474,2017-02-21 17:37,70
475,2016-04-11 02:55,713
476,2017-09-07 12:18,1441
477,2016-09-10 07:33,722
478,2016-03-18 01:58,83
479,2016-03-18 21:56,1866
480,2017-12-11 17:25,950
481,2017-06-29 17:58,1883
482,2017-03-28 14:28,782
483,2017-07-12 17:26,1101
484,2016-08-29 11:00,162
485,2017-02-23 05:18,1517
486,2016-03-15 01:47,1000
487,2017-08-01 14:37,436
488,2016-05-25 15:36,1520
489,2016-03-07 04:47,836
490,2016-06-21 00:06,1025
491,2017-06-16 04:20,1347
492,2016-11-21 10:30,567
493,2016-12-13 00:15,190
494,2017-11-05 19:28,157
495,2016-01-22 07:18,1537
496,2017-09-03 11:37,114
497,2017-04-27 05:21,766
498,2016-08-09 09:12,185
499,2017-02-02 02:49,1124
500,2017-08-12 05:14,1977
501,2017-01-27 11:32,1192
502,2016-02-09 05:30,537
503,2017-01-23 18:58,1325
504,2017-05-11 16:43,1205
505,2016-12-13 15:36,1798
506,2016-10-07 22:42,1068
507,2016-01-19 18:32,446
508,2016-02-17 02:46,1619
509,2017-10-30 15:08,1624
510,2017-04-03 00:26,1087
511,2016-01-17 17:10,489
512,2016-03-14 22:34,907
513,2016-03-19 15:52,1605
514,2017-01-23 06:02,486
515,2017-03-21 17:40,1114
516,2016-04-17 17:40,156
517,2017-02-23 05:19,528
518,2016-02-24 18:23,239
519,2017-03-21 09:08,263
520,2016-04-04 10:59,1276
521,2016-08-02 01:02,1314
522,2017-02-13 11:25,690
523,2017-03-05 06:37,429
524,2017-11-08 03:53,139
525,2017-10-22 17:44,375
526,2017-11-23 17:20,1064
527,2016-12-29 08:47,1913
528,2016-04-29 23:28,593
529,2016-12-04 02:05,709
530,2016-11-24 08:44,1583
531,2017-10-03 21:19,405
532,2017-10-01 11:58,1485
533,2017-07-15 11:45,321
534,2016-05-06 05:08,430
535,2016-06-04 07:40,1545
536,2016-11-21 09:03,525
537,2016-06-28 22:05,1931
538,2016-02-16 04:44,1550
539,2017-05-30 14:22,1387
540,2017-06-17 21:42,1954
541,2016-11-23 12:03,416
542,2016-08-27 22:31,1145
543,2016-01-14 09:35,805
544,2017-02-06 03:14,1712
545,2017-06-14 22:52,537
546,2016-04-12 04:07,1867
547,2016-03-08 03:29,214
548,2017-12-12 12:44,1367
549,2017-07-01 23:54,474
550,2016-06-18 17:29,1151
551,2016-05-11 20:12,1764
552,2016-05-01 16:11,1708
553,2016-10-09 04:22,499
554,2016-06-19 13:30,1210
555,2016-02-25 00:36,723
556,2017-04-12 19:18,3
557,2016-03-17 08:58,1769
558,2016-10-12 20:34,1802
559,2017-02-04 19:08,1366
560,2016-05-16 11:00,883
561,2017-06-11 18:03,69
562,2016-10-28 05:03,1875
563,2016-07-20 02:44,431
564,2017-09-13 08:22,851
565,2017-09-20 10:32,1502
566,2017-10-25 11:44,1859
567,2017-06-06 03:50,1286
568,2017-07-21 15:13,537
569,2017-11-08 18:41,1319
570,2016-07-23 09:21,606
571,2017-06-17 12:32,237
572,2017-08-15 04:11,986
573,2017-08-10 19:47,4
574,2017-10-04 21:19,1719
575,2017-10-16 22:20,1894
576,2017-09-20 11:09,240
577,2016-09-11 09:33,491
578,2016-01-29 15:18,751
579,2016-09-07 16:13,405
580,2016-10-20 04:43,514
581,2017-04-17 18:41,1286
582,2017-07-21 06:01,1719
583,2016-05-09 06:11,905
584,2017-01-27 05:18,296
585,2017-02-07 02:35,1491
586,2017-11-18 16:20,71
587,2017-11-09 00:14,1201
588,2017-02-04 23:12,1117
589,2016-04-21 02:37,1690
590,2017-11-14 20:33,1822
591,2016-08-20 14:48,931
592,2017-02-22 13:58,706
593,2017-03-25 11:47,1011
594,2017-12-06 13:23,1825
595,2017-05-02 19:53,149
596,2017-08-20 21:10,1072
597,2017-11-01 23:29,770
598,2017-04-25 14:38,1099
599,2017-06-27 05:37,514
600,2016-02-06 17:32,593
601,2017-02-27 23:29,1987
602,2016-12-20 03:34,1600
603,2016-04-28 04:01,1299
604,2017-10-29 18:58,124
605,2017-01-24 12:04,308
606,2016-05-31 22:18,1937
607,2017-08-18 21:10,1274
608,2016-04-04 08:42,339
609,2016-02-14 21:00,88
610,2017-01-23 11:22,1238
611,2016-04-08 16:12,1501
612,2016-01-19 07:54,1812
613,2017-03-27 21:38,840
614,2016-03-28 02:24,45
615,2016-08-18 14:27,683
616,2017-07-22 10:51,680
617,2016-05-13 09:11,1309
618,2016-01-10 20:05,1437
619,2017-10-28 12:55,1353
620,2017-07-08 21:08,101
621,2017-11-04 18:35,916
622,2016-10-25 07:06,1853
623,2017-05-20 05:19,241
624,2017-12-03 01:12,1699
625,2016-04-29 18:52,579
626,2016-01-15 22:40,178
627,2017-03-07 18:25,1099
628,2017-07-20 10:55,1133
629,2017-09-29 00:55,742
630,2017-01-13 01:50,125
631,2017-12-13 18:23,874
632,2017-12-03 21:33,292
633,2017-08-25 09:03,1818
634,2016-01-19 18:14,505
635,2017-07-26 15:53,17
636,2017-09-21 16:08,1459
637,2016-02-18 22:12,1622
638,2017-07-18 17:09,1333
639,2016-05-02 18:34,624
640,2017-05-15 19:40,1561
641,2017-08-03 00:26,947
642,2017-02-25 07:39,1299
643,2016-05-19 18:45,38
644,2017-08-08 03:21,240
645,2016-02-12 20:17,148
646,2017-09-01 20:00,685
647,2016-10-25 15:15,840
648,2017-08-10 05:51,734
649,2016-03-22 12:47,1299
650,2016-03-31 15:11,1091
651,2017-12-17 09:53,1206
652,2016-10-22 23:52,1534
653,2016-10-09 05:26,1516
654,2017-01-31 03:05,717
655,2017-07-30 19:35,1719
656,2016-08-09 10:46,820
657,2017-07-25 20:19,796
658,2016-12-17 20:11,1222
659,2016-12-19 08:56,156
660,2016-03-27 18:45,1876
661,2016-11-08 21:12,915
662,2016-11-29 00:41,1122
663,2017-10-28 13:31,1881
664,2016-04-24 01:42,1161
665,2016-08-30 21:01,856
666,2016-10-23 05:49,1951
667,2016-09-17 13:37,1223
668,2016-03-02 04:51,1511
669,2017-05-31 15:39,1268
670,2016-05-26 09:38,52
671,2016-03-18 00:55,1983
672,2017-08-07 22:21,647
673,2017-06-08 11:40,776
674,2017-05-30 19:09,769
675,2016-11-10 15:05,1270
676,2017-12-16 05:05,543
677,2016-06-15 01:29,1525
678,2016-09-23 10:22,1240
679,2017-08-08 22:10,881
680,2017-11-11 17:46,239
681,2016-09-05 02:16,422
682,2016-09-28 04:51,518
683,2016-01-01 07:14,214
684,2017-03-16 13:18,1112
685,2017-11-14 14:09,1605
686,2017-07-14 12:35,1200
687,2017-05-16 11:41,572
688,2017-04-19 07:22,1967
689,2017-11-18 16:37,1589
690,2017-02-11 12:23,159
691,2017-01-14 00:01,1362
692,2016-11-15 23:38,1085
693,2016-06-13 07:33,491
694,2016-04-05 21:47,934
695,2016-11-09 15:50,935
696,2016-07-01 04:56,1323
697,2017-08-26 12:54,1636
698,2017-07-19 21:54,529
699,2016-03-22 14:35,1388
700,2016-12-01 15:29,297
701,2016-07-15 13:45,1284
702,2016-11-02 02:59,1842
703,2016-08-01 12:09,604
704,2017-10-13 15:12,1530
705,2017-08-11 10:39,119
706,2017-12-11 04:06,1799
707,2016-06-16 17:12,1728
708,2016-02-16 15:24,1846
709,2016-08-01 08:10,1404
710,2017-01-27 02:25,731
711,2016-01-08 21:48,776
712,2017-07-03 17:06,1060
713,2017-04-29 13:09,681
714,2017-10-27 11:25,288
715,2016-02-06 04:21,813
716,2016-09-29 21:15,939
717,2016-12-02 00:47,1117
718,2016-01-30 16:36,1711
719,2016-12-06 11:10,1665
720,2017-05-21 06:11,521
721,2017-08-04 22:38,16
722,2017-05-05 00:42,571
723,2017-10-29 09:35,487
724,2017-06-08 15:18,1836
725,2017-10-20 06:49,155
726,2017-03-26 12:23,826
727,2017-10-12 17:50,609
728,2016-04-04 09:56,1537
729,2016-01-19 11:56,678
730,2017-01-12 22:20,1103
731,2017-02-09 22:25,1367
732,2017-05-10 17:42,1261
733,2017-01-29 08:52,1851
734,2016-03-21 00:25,11
735,2016-02-15 16:38,1823
736,2016-03-03 22:32,219
737,2017-09-14 04:08,1255
738,2016-04-02 05:52,499
739,2016-07-29 14:44,993
740,2017-12-01 04:56,243
741,2016-09-08 07:34,8
742,2016-06-02 20:29,1888
743,2017-03-24 13:54,532
744,2017-02-14 13:24,914
745,2016-06-14 19:16,1043
746,2017-12-14 13:54,340
747,2017-06-11 11:43,150
748,2016-10-07 15:26,515
749,2016-04-26 05:43,1964
750,2017-07-29 04:19,1843
751,2017-03-16 20:41,165
752,2017-02-05 14:02,1720
753,2016-12-17 22:29,1448
754,2017-09-13 06:59,1326
755,2016-03-16 22:45,441
756,2017-02-14 10:39,937
757,2017-08-09 16:44,1944
758,2017-04-29 11:23,1202
759,2017-08-20 22:09,460
760,2017-03-25 15:21,1116
761,2017-07-22 03:55,877
762,2017-10-15 06:35,56
763,2016-07-24 18:33,1711
764,2016-11-14 14:23,1813
765,2017-04-22 17:55,469
766,2016-08-06 13:31,1932
767,2017-09-17 09:33,319
768,2016-07-05 22:03,1485
769,2016-04-08 04:59,1063
770,2017-08-07 19:14,875
771,2017-06-15 07:23,1090
772,2016-04-27 11:44,1900
773,2017-08-14 22:37,1666
774,2016-10-22 04:38,1943
775,2017-11-27 03:36,1147
776,2016-05-06 13:39,244
777,2017-03-08 17:40,138
778,2017-03-01 18:48,589
779,2016-09-22 21:58,100
780,2017-09-04 14:01,169
781,2017-01-15 15:49,1954
782,2017-02-17 14:47,261
783,2017-01-30 11:35,916
784,2016-11-28 21:49,857
785,2016-01-06 22:41,1022
786,2016-12-16 01:13,1087
787,2017-01-23 10:53,1474
788,2016-10-08 12:24,54
789,2016-11-09 13:13,1101
790,2017-04-04 13:54,658
791,2016-02-29 09:16,1027
792,2017-09-21 19:06,517
793,2017-10-09 12:25,1145
794,2016-03-04 15:54,1775
795,2017-08-11 00:55,1041
796,2017-03-31 11:45,1148
797,2017-03-05 17:32,737
798,2017-02-23 05:14,967
799,2016-03-24 09:25,624
800,2017-06-09 18:03,1862
801,2016-05-22 13:18,1437
802,2017-07-10 21:35,1970
803,2017-11-26 23:38,1074
804,2017-01-24 14:45,1846
805,2017-07-10 18:44,515
806,2016-11-08 13:13,907
807,2017-04-03 07:46,1333
808,2016-01-25 16:26,1214
809,2016-12-07 23:03,125
810,2016-07-29 11:37,1089
811,2016-05-17 11:16,119
812,2017-04-13 02:39,1541
813,2016-07-28 04:41,466
814,2017-06-22 14:20,1316
815,2016-12-20 21:38,622
816,2017-12-15 23:05,1082
817,2016-03-23 20:03,1687
818,2017-06-03 10:39,282
819,2016-07-23 06:41,220
820,2016-11-22 08:02,71
821,2016-10-24 19:04,81
822,2016-03-21 15:45,1829
823,2017-07-12 15:51,86
824,2017-10-06 14:50,1241
825,2016-09-11 12:54,70
826,2017-09-17 06:07,866
827,2017-04-28 00:35,510
828,2016-11-05 21:04,897
829,2016-03-10 04:18,723
830,2017-10-05 02:35,1646
831,2017-08-10 20:17,133
832,2016-08-17 06:39,40
833,2017-02-25 18:06,1658
834,2016-02-03 20:54,1323
835,2016-10-12 05:09,1510
836,2016-06-30 13:17,179
837,2016-09-26 20:26,1549
838,2017-02-06 02:48,84
839,2016-02-12 08:17,1528
840,2017-10-25 05:19,270
841,2016-12-27 02:08,1609
842,2016-03-17 02:05,1370
843,2016-07-16 09:00,641
844,2017-01-01 12:35,36
845,2016-02-03 08:25,319
846,2016-04-10 16:36,823
847,2016-03-24 22:32,1478
848,2016-10-25 12:59,1488
849,2016-05-07 11:29,1718
850,2017-04-11 22:38,1812
851,2017-12-15 00:13,707
852,2017-02-15 01:59,1025
853,2016-10-12 19:03,1717
854,2017-04-14 06:48,1752
855,2016-04-21 01:29,1835
856,2017-04-30 11:09,289
857,2016-09-23 16:26,619
858,2016-09-26 23:50,1749
859,2017-02-07 19:51,541
860,2017-02-07 10:41,1825
861,2017-10-22 14:18,1386
862,2016-11-22 16:00,791
863,2017-05-03 13:03,103
864,2016-07-27 06:11,773
865,2017-07-10 19:41,1348
866,2017-08-05 22:11,1769
867,2016-08-31 10:57,12
868,2017-07-15 07:27,417
869,2016-09-08 22:16,1694
870,2017-03-04 02:27,801
871,2016-05-28 03:55,1519
872,2016-04-02 18:28,174
873,2016-10-06 14:59,539
874,2017-11-20 06:22,695
875,2017-12-12 00:50,124
876,2017-08-16 15:06,1273
877,2016-05-10 18:13,301
878,2016-05-31 16:43,2
879,2016-01-03 12:35,11
880,2016-08-23 11:56,1301
881,2017-11-18 12:23,998
882,2017-11-30 20:27,226
883,2017-09-23 15:36,1491
884,2017-09-21 17:17,67
885,2017-08-22 16:41,1225
886,2016-04-24 14:13,196
887,2017-01-03 06:11,1415
888,2016-05-25 14:15,1725
889,2016-03-05 09:09,1890
890,2016-10-15 00:16,1168
891,2016-03-02 07:03,892
892,2016-08-11 10:24,1338
893,2017-07-04 06:42,968
894,2016-10-09 21:47,1343
895,2016-08-25 14:34,821
896,2017-06-03 20:19,1648
897,2016-01-04 18:49,769
898,2016-01-05 11:29,145
899,2016-03-12 03:23,1192
900,2016-01-29 17:25,1219
901,2017-05-30 12:58,855
